date,close,high,low,open,volume,ma_20_unnamed: 6_level_1,ma_50_unnamed: 7_level_1,NORMALISED_CLOSE,RETURN RATIO,PERCENTAGE_CHANGE_OPEN,PERCENTAGE_CHANGE_CLOSE,PERCENTAGE_CHANGE_LOW,Sector_Name,Sector_Encoded,ma_5,ma_10,ma_15,ma_20,ma_25,ma_30
2024-08-06,796.25,797.5,725.0,725.0,23470740.0,,,0.1522342621344721,,-0.0894819466248038,0.0015698587127157,-0.0894819466248038,Healthcare,11.0,,,,,,
2024-08-07,793.75,824.0,783.2000122070312,816.0,2975148.0,,,0.134217356810023,-3.139717425431732e-05,0.0280314960629921,0.0381102362204723,-0.0132913232037401,Healthcare,11.0,,,,,,
2024-08-08,799.7999877929688,815.0,785.25,787.5,951754.0,,,0.1778181797220194,7.622031865157419e-05,-0.015378829683294,0.0190047667404638,-0.018192033027056,Healthcare,11.0,,,,,,
2024-08-09,803.1500244140625,815.0,795.0,809.0,457347.0,,,0.2019610967762929,4.188592988527251e-05,0.0072837893396136,0.0147543736857664,-0.0101475741347432,Healthcare,11.0,,,,,,
2024-08-12,883.4500122070312,883.4500122070312,797.5499877929688,801.75,1329957.0,,,0.7806640078244297,0.000999813053004,-0.0924783644554246,0.0,-0.0972324672897648,Healthcare,11.0,815.2800048828125,,,,,
2024-08-13,935.25,957.9000244140624,890.0,899.0,1163892.0,,,1.1539741981738458,0.0005863375072412,-0.0387596899224805,0.0242181496007083,-0.0483827853515103,Healthcare,11.0,843.0800048828125,,,,,
2024-08-14,969.7000122070312,1028.75,937.0,937.5,1933549.0,,,1.402247241517926,0.0003683508388883,-0.0332061584012401,0.0608951088477056,-0.0337217817834262,Healthcare,11.0,878.2700073242188,,,,,
2024-08-16,1066.6500244140625,1066.6500244140625,977.4000244140624,994.0,982763.0,,,2.1009429179732355,0.0009997938639432,-0.068110460555205,0.0,-0.0836731804783178,Healthcare,11.0,931.6400146484376,,,,,
2024-08-19,1119.949951171875,1119.949951171875,1089.75,1090.0,148337.0,,,2.4850628116514684,0.0004996946096456,-0.0267422228471339,0.0,-0.0269654471079487,Healthcare,11.0,995.0,,,,,
2024-08-20,1063.949951171875,1175.9000244140625,1063.949951171875,1175.9000244140625,723301.0,,,2.081484132383807,-0.0005000223442253,0.1052211836833878,0.1052211836833878,0.0,Healthcare,11.0,1031.0999877929687,923.1899963378906,,,,
2024-08-21,1010.75,1010.75,1010.75,1010.75,26680.0,,,1.698084738972211,-0.0005000230613599,0.0,0.0,0.0,Healthcare,11.0,1046.1999877929688,944.6399963378906,,,,
2024-08-22,960.25,1008.9500122070312,960.25,1000.0,1499113.0,,,1.3341432514183376,-0.0004996289883749,0.0413954699297058,0.0507159720979237,0.0,Healthcare,11.0,1044.3099853515623,961.2899963378908,,,,
2024-08-23,940.6500244140624,1008.25,925.5499877929688,970.0,1875805.0,,,1.192890889620997,-0.0002041132578592,0.0312018017585444,0.0718651717763425,-0.0160527680106101,Healthcare,11.0,1019.1099853515624,975.375,,,,
2024-08-26,893.6500244140625,968.9000244140624,893.6500244140625,957.0,499271.0,,,0.8541730695213529,-0.0004996544812644,0.0708890212669932,0.0842052234590817,0.0,Healthcare,11.0,973.85,984.425,,,,
2024-08-28,883.4500122070312,898.2999877929688,863.5999755859375,871.8499755859375,542955.0,,,0.7806640078244297,-0.0001141387783625,-0.0131303825466192,0.0168090728176451,-0.0224687716869282,Healthcare,11.0,937.7500122070312,984.425,928.0433349609376,,,
2024-08-29,866.25,890.9500122070312,856.8499755859375,890.9500122070312,363781.0,,,0.6567076112190489,-0.0001946914026755,0.0285137226055194,0.0285137226055194,-0.0108513990349927,Healthcare,11.0,908.8500122070312,977.525,932.710001627604,,,
2024-08-30,864.0499877929688,889.7000122070312,861.0999755859375,874.9000244140625,297889.0,,,0.6408526465603631,-2.53969663149356e-05,0.012557186244291,0.0296858107475703,-0.0034141684494046,Healthcare,11.0,889.610009765625,966.9599975585936,937.3966674804688,,,
2024-09-02,833.4500122070312,875.9000244140625,821.0,870.4500122070312,744178.0,,,0.4203259013354463,-0.0003541458945459,0.0443937842199095,0.0509328832986886,-0.0149379231203834,Healthcare,11.0,868.1700073242188,943.6399963378906,939.6400024414064,,,
2024-09-03,854.25,861.2999877929688,821.0,821.0,560309.0,,,0.5702264656616929,0.0002495649107723,-0.0389230318993268,0.0082528390903935,-0.0389230318993268,Healthcare,11.0,860.2900024414063,917.0700012207031,943.0466674804688,,,
2024-09-04,896.9500122070312,896.9500122070312,833.3499755859375,848.9000244140625,352387.0,,,0.8779552965764552,0.00049985381571,-0.0535704187959562,0.0,-0.0709070023474327,Healthcare,11.0,862.9900024414062,900.3700073242187,943.9466674804688,911.7800018310548,,
2024-09-05,884.4500122070312,929.9000244140624,874.2000122070312,929.9000244140624,351327.0,,,0.7878707699542093,-0.0001393611665074,0.0513878812592434,0.0513878812592434,-0.0115891230239484,Healthcare,11.0,866.6300048828125,887.7400085449219,940.5600016276042,916.1900024414062,,
2024-09-06,864.9500122070312,893.0,861.0,888.0,178715.0,,,0.6473389084235058,-0.0002204759989921,0.0266489247559564,0.0324296056385913,-0.004566752010272,Healthcare,11.0,866.810009765625,878.210009765625,933.5766682942708,919.750003051758,,
2024-09-09,867.5999755859375,884.9500122070312,847.5499877929688,867.9000244140625,139788.0,,,0.6664365641479104,3.0637185288251435e-05,0.0003458377553806,0.0199977375626092,-0.0231097145656647,Healthcare,11.0,873.6400024414063,870.9050048828125,920.3066650390624,923.1400024414064,,
2024-09-10,910.9500122070312,910.9500122070312,873.7999877929688,881.6500244140625,197487.0,,,0.9788499663933704,0.0004996546546905,-0.0321642103302477,0.0,-0.0407816278788516,Healthcare,11.0,884.9800048828125,872.6350036621094,906.3733357747396,928.5300018310548,,
2024-09-11,910.25,949.0,901.6500244140624,929.7000122070312,352235.0,,,0.9738051449293542,-7.68441953620802e-06,0.0213677695215943,0.0425707223290305,-0.0094479270375583,Healthcare,11.0,887.6400024414063,875.3150024414062,896.1266723632813,929.8700012207032,906.952001953125,
2024-09-12,910.5,928.7999877929688,900.5499877929688,928.0,209660.0,,,0.9756068354617992,2.7464982147762383e-06,0.0192202086765513,0.0200988333805258,-0.0109280749116214,Healthcare,11.0,892.85,879.7400024414062,889.4433390299479,928.6325012207031,911.522001953125,
2024-09-13,902.5999755859376,944.0,900.0,944.0,206479.0,,,0.9186732386901988,-8.676578159321768e-05,0.04586752219574,0.04586752219574,-0.002880540279485,Healthcare,11.0,900.3799926757813,883.5950012207031,885.6000040690104,925.2774993896484,915.8760009765624,
2024-09-16,888.5,909.9000244140624,885.0,907.9500122070312,115505.0,,,0.8170580686066465,-0.0001562151115369,0.0218908409758371,0.0240855649004643,-0.0039392234102419,Healthcare,11.0,904.5599975585938,889.1,882.1233357747395,916.3699981689454,919.4240014648436,
2024-09-17,855.25,895.4500122070312,852.0,890.9000244140625,143280.0,,,0.5774332277914725,-0.0003742262239729,0.0416837467571615,0.0470038143315185,-0.0038000584624379,Healthcare,11.0,893.4199951171875,889.2,879.5633341471354,903.1350006103517,921.5080004882813,
2024-09-18,845.2999877929688,863.9000244140625,828.0499877929688,855.25,619367.0,,,0.5057258566269943,-0.000116340394119,0.011770983497835,0.0220040658815783,-0.0204069564049548,Healthcare,11.0,880.4299926757812,884.0349975585938,877.0199991861979,892.2025024414063,919.9819995117188,902.5316670735676
2024-09-19,841.1500244140625,858.9500122070312,830.0,858.9500122070312,108418.0,,,0.4758180577079203,-4.90945633365214e-05,0.0211614899558114,0.0211614899558114,-0.0132556905313406,Healthcare,11.0,866.5599975585938,879.7049987792968,875.3466674804688,883.7225036621094,916.2180004882812,904.0283345540364
2024-09-20,851.75,857.9000244140625,845.0,845.0,100514.0,,,0.5522095603372437,0.00012601765771,-0.0079248605811564,0.0072204571929117,-0.0079248605811564,Healthcare,11.0,856.3900024414063,878.3849975585938,874.5266682942708,878.2975036621094,911.5,905.9616678873698
2024-09-23,856.25,882.9500122070312,851.0,858.9000244140625,124052.0,,,0.5846399899212522,5.28324038743766e-05,0.0030949190237226,0.0311824960082116,-0.0061313868613138,Healthcare,11.0,849.9400024414062,877.25,876.0466674804687,874.0775024414063,903.0839990234376,907.8433349609376
2024-09-24,840.0,859.3499755859375,832.1500244140625,856.25,180090.0,871.3950012207031,,0.4675301053123326,-0.0001897810218978,0.0193452380952381,0.0230356852213542,-0.0093452090308779,Healthcare,11.0,846.8900024414063,870.1549987792969,875.0966674804688,871.3950012207031,891.8860009765625,909.0716674804688
2024-09-25,835.5,852.0,833.0,841.8499755859375,63676.0,868.9975006103516,,0.4350996757283241,-5.357142857142838e-05,0.0076002101567176,0.0197486535008977,-0.0029922202274087,Healthcare,11.0,844.9300048828125,862.6799987792969,871.0,868.9975006103516,882.7480029296875,907.4733337402344
2024-09-26,831.75,842.0499877929688,828.0999755859375,835.2000122070312,104109.0,867.2725006103516,,0.4080743177416503,-4.488330341113067e-05,0.0041478956501728,0.012383514028216,-0.0043883671945446,Healthcare,11.0,843.05,854.8049987792969,867.4866658528646,867.2725006103516,875.5880029296875,904.0233337402344
2024-09-27,832.5999755859375,850.0,831.0,835.0,51775.0,865.7,,0.414199889605622,1.0219123365644568e-05,0.0028825660394398,0.0208984205191902,-0.0019216618218268,Healthcare,11.0,839.2199951171875,847.8049987792969,865.3299967447916,865.7,870.482001953125,899.4533325195313
2024-09-30,835.8499755859375,854.0,832.9500122070312,832.9500122070312,71299.0,865.8199981689453,,0.4376218665274059,3.90343513727931e-05,-0.0034694783317704,0.0217144522871335,-0.0034694783317704,Healthcare,11.0,835.139990234375,842.5399963378907,863.213330078125,865.8199981689453,866.29,891.7599975585938
2024-10-01,868.0,877.5999755859375,838.2000122070312,843.4000244140625,255795.0,866.5074981689453,,0.6693194449461634,0.0003846386953774,-0.0283409856980846,0.0110598797073011,-0.034331783171623,Healthcare,11.0,840.739990234375,843.8149963378906,860.3499959309896,866.5074981689453,865.2639990234375,883.3616658528646
2024-10-03,845.5999755859375,880.5,835.0,867.9000244140625,161540.0,863.9399963378906,,0.5078877972927577,-0.000258064797397,0.0263718655061133,0.0412724993160973,-0.0125354492573069,Healthcare,11.0,842.7599853515625,843.8449951171875,856.0399943033855,863.9399963378906,863.7499975585938,876.0833333333334
2024-10-04,836.5499877929688,852.0,832.5499877929688,838.0,81243.0,861.5449951171875,,0.4426666879914222,-0.0001070244566492,0.0017333240430219,0.0184687256380127,-0.0047815433128545,Healthcare,11.0,843.7199829101562,843.3849914550781,851.1099934895833,861.5449951171875,862.5619970703125,870.2766662597656
2024-10-07,824.5,859.6500244140625,813.5999755859375,847.0,195929.0,859.522494506836,,0.3558252923007478,-0.0001440438463786,0.0272892662219526,0.0426319277308218,-0.0132201630249393,Healthcare,11.0,842.0999877929687,840.6599914550782,845.9033284505208,859.522494506836,860.9799975585937,865.7516662597657
2024-10-08,841.9500122070312,847.0,813.5499877929688,816.0,81981.0,858.2399963378906,,0.4815833794385735,0.0002116435683084,-0.0308213217302624,0.0059979662922398,-0.0337312477015311,Healthcare,11.0,843.3199951171875,839.2299926757812,842.7999959309896,858.2399963378906,861.3199975585937,862.4616658528646
2024-10-09,851.5499877929688,861.9000244140625,845.0,851.0,76046.0,855.2699951171875,,0.5507681199381173,0.0001140207310024,-0.0006458667146413,0.0121543500316625,-0.0076918418024347,Healthcare,11.0,840.0299926757813,840.3849914550781,842.5533284505208,855.2699951171875,861.2119970703125,861.0583312988281
2024-10-10,853.9000244140625,889.9000244140625,850.0999755859375,878.9500122070312,130895.0,852.4524963378906,,0.5677042748626111,2.759716581271388e-05,0.0293359726862143,0.0421595022493446,-0.0044502268643598,Healthcare,11.0,841.6900024414062,842.2249938964844,843.1266642252605,852.4524963378906,859.4899975585937,860.0733317057292
2024-10-11,857.0999755859375,863.25,852.0999755859375,859.9000244140625,43121.0,849.7824951171875,,0.5907655617852239,3.74745412856825e-05,0.003266887070217,0.0071753874568227,-0.0058336251807519,Healthcare,11.0,845.8,844.7599914550781,844.1899943033854,849.7824951171875,858.39599609375,859.7683308919271
2024-10-14,844.5999755859375,868.8499755859375,840.2000122070312,868.8499755859375,154561.0,846.8824951171875,,0.500681035162978,-0.0001458406295187,0.0287118170743216,0.0287118170743216,-0.0052095234502627,Healthcare,11.0,849.8199951171875,845.9599914550781,843.7133260091146,846.8824951171875,857.5819946289063,859.1199971516927
2024-10-15,880.5999755859375,888.0,805.0999755859375,841.5999755859375,327363.0,846.4874938964844,,0.7601244718350461,0.0004262372844023,-0.0442879866923117,0.0084033893018662,-0.0857369998787059,Healthcare,11.0,857.5499877929688,850.4349914550781,845.3366577148438,846.4874938964844,858.1019946289063,860.6916625976562
2024-10-16,920.6500244140624,929.0999755859376,870.0499877929688,880.5999755859375,388465.0,849.7574951171875,,1.0487556470254038,0.0004548041101349,-0.0435019255591878,0.0091782446617028,-0.0549612070594334,Healthcare,11.0,871.3699951171875,855.6999938964843,850.7133260091146,849.7574951171875,858.4899951171875,862.9049967447917
2024-10-17,913.8499755859376,935.25,899.5499877929688,927.5499877929688,235774.0,853.1849945068359,,0.99974931265022,-7.386138758267879e-05,0.0149915331542764,0.0234174372006097,-0.0156480693494575,Healthcare,11.0,883.3599853515625,862.5249938964844,855.9366577148437,853.1849945068359,858.633994140625,863.4683288574219
2024-10-18,910.0,939.9500122070312,895.0499877929688,906.7000122070312,157710.0,856.6274932861328,,0.9720034543969094,-4.212918628650142e-05,-0.0036263602120535,0.0329121013264079,-0.0164285848428914,Healthcare,11.0,893.939990234375,869.8699951171875,861.1533243815104,856.6274932861328,858.613994140625,864.3199951171875
2024-10-21,915.75,920.1500244140624,900.0,920.0999755859376,80373.0,859.8274932861328,,1.0134423366431424,6.318681318681296e-05,0.0047501780900218,0.0048048314649877,-0.0171990171990171,Healthcare,11.0,908.1699951171876,878.9949951171875,866.6966593424479,859.8274932861328,859.1399951171875,866.0133280436198
2024-10-22,903.9500122070312,927.9500122070312,888.0,915.75,247409.0,862.2124938964844,,0.9284026314849128,-0.0001288559955552,0.0130538056680353,0.0265501406890884,-0.0176447945037233,Healthcare,11.0,912.8400024414062,885.1949951171875,871.2366617838542,862.2124938964844,859.7579956054688,867.2249959309896
2024-10-23,884.1500244140625,898.5999755859375,867.0499877929688,888.0,97516.0,864.4199951171875,,0.785708829288446,-0.0002190385256439,0.0043544370068744,0.0163433249707267,-0.019340650510558,Healthcare,11.0,905.5400024414064,888.4549987792968,872.313330078125,864.4199951171875,860.9139965820312,866.3316630045573
2024-10-24,875.2999877929688,897.5,865.25,880.25,38718.0,866.4099945068359,,0.7219287205203844,-0.0001000965489647,0.0056552179550608,0.0253627470771564,-0.0114817638902399,Healthcare,11.0,897.8300048828125,890.5949951171875,874.2933308919271,866.4099945068359,862.1139965820313,865.1666625976562
