date,close,high,low,open,volume,ma_20_unnamed: 6_level_1,ma_50_unnamed: 7_level_1,volatility_20_unnamed: 8_level_1,volatility_50_unnamed: 9_level_1,ma_5,ma_10,ma_15,ma_20,ma_25,ma_30
2023-12-21,939.9500122070312,990.0,855.0999755859375,949.6500244140624,27195021.0,,,,,,,,,,
2023-12-22,910.6500244140624,959.9000244140624,906.5999755859376,945.0,4189118.0,,,,,,,,,,
2023-12-26,928.8499755859376,937.6500244140624,876.5999755859375,911.0999755859376,3494031.0,,,,,,,,,,
2023-12-27,896.1500244140625,944.3499755859376,892.5,926.0,1537537.0,,,,,,,,,,
2023-12-28,889.2999877929688,907.0,886.0,905.0,831020.0,,,,,912.9800048828124,,,,,
2023-12-29,882.5999755859375,904.25,877.0499877929688,890.0,974188.0,,,,,901.5099975585938,,,,,
2024-01-01,878.4000244140625,894.9000244140625,876.0999755859375,884.9000244140625,395867.0,,,,,895.0599975585938,,,,,
2024-01-02,875.5499877929688,894.5,871.6500244140625,880.0,510793.0,,,,,884.4,,,,,
2024-01-03,874.9000244140625,886.0,865.0499877929688,873.0499877929688,500473.0,,,,,880.15,,,,,
2024-01-04,902.2999877929688,912.8499755859376,877.0,877.0,1123117.0,,,,,882.75,897.8650024414062,,,,
2024-01-05,888.5499877929688,908.5,883.0,906.7000122070312,440642.0,,,,,883.9400024414062,892.725,,,,
2024-01-08,876.4500122070312,893.25,873.25,888.5499877929688,359093.0,,,,,883.55,889.3049987792969,,,,
2024-01-09,871.5499877929688,886.9500122070312,869.0499877929688,886.0,356124.0,,,,,882.75,883.575,,,,
2024-01-10,871.0,874.7999877929688,858.5,871.0,369532.0,,,,,881.9699951171875,881.0599975585938,,,,
2024-01-11,860.5499877929688,878.5999755859375,858.0999755859375,874.7000122070312,406238.0,,,,,873.6199951171875,878.1849975585938,889.7833333333333,,,
2024-01-12,877.9000244140625,881.4500122070312,863.5999755859375,864.9500122070312,336686.0,,,,,871.4900024414062,877.7150024414062,885.6466674804688,,,
2024-01-15,877.9000244140625,877.9000244140625,877.9000244140625,877.9000244140625,0.0,,,,,871.7800048828125,877.6650024414063,883.4633341471355,,,
2024-01-16,878.7000122070312,889.5,872.0,886.7000122070312,310551.0,,,,,873.210009765625,877.9800048828125,880.1200032552083,,,
2024-01-17,864.7000122070312,877.4000244140625,860.0999755859375,868.0,274152.0,,,,,871.9500122070312,876.9600036621093,878.0233357747396,,,
2024-01-18,853.7999877929688,867.5999755859375,839.5499877929688,860.0,450423.0,884.9875030517578,,21.60583428492072,,870.6000122070312,872.1100036621094,875.656669108073,884.9875030517578,,
2024-01-19,870.6500244140625,877.7000122070312,857.2999877929688,857.3499755859375,250541.0,881.5225036621093,,17.492841984861368,,869.1500122070313,870.3200073242188,874.8600056966146,881.5225036621093,,
2024-01-23,817.6500244140625,860.4500122070312,812.5499877929688,860.0999755859375,438682.0,876.8725036621094,,21.29099393686889,,857.1000122070312,864.4400085449219,870.8100056966146,876.8725036621094,,
2024-01-24,810.4000244140625,821.0999755859375,801.5499877929688,814.9500122070312,314467.0,870.9500061035156,,22.51109129756016,,843.4400146484375,858.3250122070312,866.4666748046875,870.9500061035156,,
2024-01-25,853.5999755859375,872.0,808.2000122070312,811.4000244140625,855160.0,868.8225036621094,,22.009199870771614,,841.2200073242187,856.585009765625,865.0466715494791,868.8225036621094,,
2024-01-29,871.2999877929688,885.0,859.1500244140625,863.4000244140625,436363.0,867.9225036621094,,21.4896587998788,,844.7200073242187,857.660009765625,862.9800048828125,867.9225036621094,876.93400390625,
2024-01-30,895.3499755859375,913.0,864.0999755859375,879.0,1084941.0,868.5600036621094,,22.12763594815384,,849.6599975585938,859.4050048828125,863.4333374023438,868.5600036621094,875.1500024414063,
2024-01-31,915.5999755859376,937.9000244140624,896.9500122070312,900.0,1347502.0,870.4200012207032,,24.44085698413809,,869.2499877929688,863.175,866.0433349609375,870.4200012207032,875.3480004882813,
2024-02-01,894.75,943.7999877929688,891.0999755859375,919.7999877929688,796129.0,871.3800018310546,,25.023099188753992,,886.1199829101563,864.7799987792969,867.5900024414062,871.3800018310546,873.9840014648438,
2024-02-02,906.9000244140624,914.0,892.0,905.0,555239.0,872.9800018310547,,26.25285529584473,,896.7799926757813,869.0,869.9833374023438,872.9800018310547,874.4140014648438,
2024-02-05,909.9500122070312,917.4500122070312,902.1500244140624,908.0,441668.0,873.3625030517578,,26.753484533718986,,904.5099975585938,874.6150024414062,873.2766723632812,873.3625030517578,875.2400024414062,881.5300028483073
2024-02-06,998.5999755859376,1024.0,901.4000244140624,932.0,4081909.0,878.8650024414062,,38.69410712821521,,925.1599975585938,887.4099975585938,881.3233357747396,878.8650024414062,879.8800024414063,883.4850016276042
2024-02-07,1017.5,1086.949951171875,1005.1500244140624,1050.0,2630741.0,885.9175018310547,,49.55938490971975,,945.5400024414064,907.3949951171876,890.6300008138021,885.9175018310547,885.4440014648437,887.0466674804687
2024-02-08,1047.8499755859375,1089.5,993.0,1021.9500122070312,2516110.0,894.7325012207032,,61.18485206922092,,976.1599975585938,931.139990234375,901.9066650390624,894.7325012207032,892.3360009765624,891.0133341471354
2024-02-09,1015.6500244140624,1059.800048828125,1005.0,1050.0,859309.0,901.9650024414062,,66.54629202165367,,997.9099975585938,947.3449951171876,911.969999186198,901.9650024414062,897.9660009765626,894.9966674804688
2024-02-12,962.8499755859376,1033.4000244140625,952.5499877929688,1022.5,994440.0,907.0800018310548,,67.12450442673118,,1008.489990234375,956.4999938964844,919.2399983723958,907.0800018310548,900.3880004882812,897.4483337402344
2024-02-13,953.3499755859376,988.0,936.6500244140624,967.7000122070312,874718.0,910.8524993896484,,67.51728333458901,,999.439990234375,962.2999938964844,924.7533284505208,910.8524993896484,902.98,899.8066670735677
2024-02-14,1047.199951171875,1075.0,937.9000244140624,939.7000122070312,2090173.0,919.317495727539,,73.5150275254408,,1005.37998046875,975.459991455078,940.0566569010416,919.317495727539,909.8099975585938,905.433331298828
2024-02-15,1161.0,1199.800048828125,1064.949951171875,1077.0,5169026.0,933.4324951171876,,90.4551982497802,,1028.0099853515626,1002.084991455078,963.4299886067708,933.4324951171876,921.387998046875,914.9483317057292
2024-02-16,1176.1500244140625,1225.0,1137.75,1174.949951171875,1960479.0,949.004995727539,,103.82127969522534,,1060.1099853515625,1029.009991455078,984.9333251953124,949.004995727539,933.5939990234376,924.9899983723958
2024-02-19,1124.5,1191.300048828125,1112.0,1175.0,626497.0,962.5399963378908,,108.30485297768833,,1092.439990234375,1050.464990234375,1001.8133260091146,962.5399963378908,944.1519995117188,932.3966654459635
2024-02-20,1156.8499755859375,1179.0,1133.300048828125,1139.0,422340.0,976.8499938964844,,114.2679129996302,,1133.139990234375,1066.289990234375,1019.246659342448,976.8499938964844,955.3099975585938,941.3399983723958
2024-02-21,1113.8499755859375,1175.0,1100.6500244140625,1161.0,538294.0,991.6599914550782,,111.7147700338315,,1146.4699951171874,1075.9249877929688,1032.4633260091146,991.6599914550782,964.7479956054688,949.253330485026
2024-02-22,1155.5999755859375,1175.0,1095.199951171875,1119.6500244140625,543513.0,1008.919989013672,,108.86655265705328,,1145.389990234375,1086.6999877929688,1049.8533243815104,1008.919989013672,975.823994140625,958.7216634114584
2024-02-23,1276.6500244140625,1294.0,1138.0,1163.699951171875,1627214.0,1030.072491455078,,117.82973835041474,,1165.489990234375,1112.7999877929688,1074.5033243815103,1030.072491455078,992.3019946289064,972.243330891927
2024-02-26,1257.5999755859375,1323.0,1223.0,1290.0,916114.0,1049.3874908447265,,122.02065434355517,,1192.1099853515625,1142.274987792969,1097.6799886067708,1049.3874908447265,1008.453994140625,985.478330485026
2024-02-27,1239.9000244140625,1284.8499755859375,1230.0999755859375,1255.199951171875,296252.0,1066.6149932861329,,123.44261274281736,,1208.7199951171874,1170.9299926757812,1113.7666585286458,1066.6149932861329,1023.223994140625,997.5449971516928
2024-02-28,1217.699951171875,1314.0,1201.199951171875,1244.699951171875,923117.0,1081.7199920654298,,122.4704912558607,,1229.489990234375,1187.9799926757812,1127.1133219401042,1081.7199920654298,1039.2259912109375,1008.8716613769532
2024-02-29,1190.5999755859375,1231.800048828125,1163.0,1218.699951171875,450873.0,1096.5124908447265,,116.41624859830716,,1236.489990234375,1190.939990234375,1136.629988606771,1096.5124908447265,1054.4339892578123,1019.2683268229168
2024-03-01,1235.8499755859375,1275.0,1217.050048828125,1219.0,545857.0,1112.9599884033205,,111.3443590435694,,1228.32998046875,1196.9099853515625,1151.3099853515623,1112.9599884033205,1069.7239892578125,1031.6399922688802
2024-03-04,1244.5,1279.6500244140625,1226.0,1279.6500244140625,325037.0,1129.6874877929688,980.792996826172,104.13738370781508,140.49929621382884,1225.7099853515624,1208.9099853515625,1170.0866536458334,1129.6874877929688,1084.6519897460937,1044.6633260091146
2024-03-05,1197.550048828125,1248.5999755859375,1180.0,1244.5,352032.0,1139.634991455078,985.9449975585936,100.39124353095362,143.6585289607463,1217.239990234375,1212.9799926757812,1186.3666585286458,1139.634991455078,1096.7399926757812,1055.5599934895831
2024-03-06,1125.6500244140625,1202.0,1110.0,1202.0,825584.0,1145.0424926757812,990.2449975585936,96.2954432852359,144.57358381813637,1198.8300048828123,1214.1599975585937,1191.5966634114584,1145.0424926757812,1105.1419946289063,1065.82666015625
2024-03-07,1159.9000244140625,1175.0,1120.0,1128.699951171875,373167.0,1150.6449951171876,994.8659985351562,93.56394822778944,146.25392600179603,1192.6900146484377,1214.5900024414063,1191.523331705729,1150.6449951171876,1115.7479956054688,1077.47666015625
2024-03-11,1162.8499755859375,1199.0,1121.0,1125.0,435104.0,1158.0049926757813,1000.1999975585936,88.01075409867508,147.43878206585157,1178.0900146484375,1203.2099975585938,1190.6366617838542,1158.0049926757813,1125.9859936523435,1087.7849934895833
2024-03-12,1143.8499755859375,1187.949951171875,1122.0,1167.0,485944.0,1167.0549926757812,1005.2909973144532,75.27101829802409,147.92525129001945,1157.960009765625,1191.8349975585938,1191.92666015625,1167.0549926757812,1135.3419921875,1096.8699930826822
2024-03-13,1096.75,1163.8499755859375,1075.4000244140625,1137.0,732143.0,1174.2249938964844,1009.5739978027344,58.89043217458635,147.3996771375103,1137.8,1177.5199951171876,1187.9199951171877,1174.2249938964844,1139.2679931640623,1103.5833272298178
2024-03-14,1162.75,1169.699951171875,1060.1500244140625,1080.0,669791.0,1180.0024963378903,1015.2609973144532,50.89840259566001,147.7204858034338,1145.2199951171874,1172.025,1191.1799967447917,1180.0024963378903,1145.0779931640625,1111.8216613769532
2024-03-15,1156.800048828125,1184.0,1129.5,1150.0,372875.0,1179.792498779297,1020.8859985351562,50.989512375166285,147.64670043787262,1144.6,1168.6450073242188,1191.2600016276042,1179.792498779297,1149.43599609375,1120.556663004557
2024-03-18,1161.1500244140625,1175.050048828125,1136.5999755859375,1162.0,231691.0,1179.042498779297,1026.6109985351563,51.15595417515701,147.42006969015293,1144.260009765625,1161.1750122070312,1183.5600016276042,1179.042498779297,1155.25599609375,1129.0316630045572
2024-03-19,1127.9000244140625,1197.9000244140625,1118.550048828125,1157.0,423710.0,1179.2125,1031.122999267578,50.970472260470665,146.98948332964702,1141.07001953125,1149.5150146484375,1174.9133382161458,1179.2125,1161.857998046875,1136.2966634114584
2024-03-20,1099.0999755859375,1146.9000244140625,1080.0,1140.050048828125,656158.0,1176.325,1035.3339990234374,53.85798711791527,145.83305258086182,1141.5400146484376,1139.670007324219,1165.5266682942708,1176.325,1167.687998046875,1139.6466634114583
2024-03-21,1144.300048828125,1156.5,1118.0,1118.0,400275.0,1177.8475036621094,1040.6909997558594,52.4098630861534,144.79339876207368,1137.8500244140623,1141.535009765625,1160.6333414713542,1177.8475036621094,1171.572001953125,1143.8733317057292
2024-03-22,1152.300048828125,1159.800048828125,1132.0,1140.0,276946.0,1177.6825073242187,1046.3060009765625,52.488723948272735,143.53857292145972,1136.9500244140625,1140.7750122070313,1158.0800130208331,1177.6825073242187,1171.22400390625,1147.355000813802
2024-03-26,1215.9000244140625,1247.8499755859375,1108.5,1147.75,1162734.0,1174.6450073242188,1053.2040014648437,48.02835661369099,143.2290581743916,1147.9000244140625,1146.0800170898438,1156.7500162760416,1174.6450073242188,1172.81400390625,1154.0300008138022
2024-03-27,1224.8499755859375,1255.0,1216.0,1228.0,457505.0,1173.0075073242188,1060.490001220703,45.54530520324793,142.49282645722096,1167.2900146484376,1154.1800170898437,1155.4400146484377,1173.0075073242188,1176.8280029296875,1162.7633341471353
2024-03-28,1222.6500244140625,1259.75,1215.0,1234.449951171875,421846.0,1172.1450073242188,1067.385001220703,44.35978158937467,141.81662464349603,1192.0000244140624,1166.77001953125,1157.1133463541669,1172.1450073242188,1179.4600048828124,1171.7400024414062
2024-04-01,1215.300048828125,1290.0,1203.0,1234.0,674278.0,1172.0250122070313,1074.1330017089845,44.23313294481581,140.6387270366689,1206.2000244140625,1172.0250244140625,1163.0900146484375,1172.0250122070313,1183.5180078125,1177.343339029948
2024-04-02,1201.75,1223.0,1187.0,1220.0,372806.0,1172.5825134277345,1080.5940014648438,44.54870807666826,138.88683872330523,1216.0900146484375,1176.52001953125,1165.8800130208333,1172.5825134277345,1185.3640087890626,1178.7016723632812
2024-04-03,1274.199951171875,1284.449951171875,1185.0,1198.0,1077016.0,1174.5000122070312,1088.7840002441403,48.099106178956696,137.96682459268015,1227.75,1187.8250122070312,1173.3033447265625,1174.5000122070312,1185.266005859375,1181.9700032552084
2024-04-04,1335.949951171875,1359.5,1268.6500244140625,1283.0,2068268.0,1179.072509765625,1098.4269995117188,58.356836117542905,138.05733348850177,1249.9699951171874,1208.6300048828125,1186.110009765625,1179.072509765625,1188.4000048828125,1189.0183349609374
2024-04-05,1422.1500244140625,1434.0,1322.3499755859375,1337.699951171875,2326218.0,1190.302508544922,1109.4569995117188,79.77860395710256,141.4763801325514,1289.8699951171875,1240.935009765625,1207.8033447265625,1190.302508544922,1195.6900048828124,1197.861669921875
2024-04-08,1382.8499755859375,1424.0,1377.5999755859375,1421.0,605029.0,1203.1625061035156,1120.7609985351562,89.00469530873643,140.25968114500895,1323.37998046875,1264.7900024414062,1222.4766764322917,1203.1625061035156,1202.296005859375,1206.8283365885416
2024-04-09,1354.5999755859375,1407.0,1347.0999755859375,1387.6500244140625,501930.0,1212.897503662109,1131.6449975585938,94.50177977856504,136.7553894609158,1353.9499755859374,1285.0199951171876,1235.6633382161458,1212.897503662109,1208.856005859375,1213.461669921875
2024-04-10,1353.449951171875,1394.449951171875,1345.0,1359.0,441755.0,1222.4275024414062,1141.6419970703123,98.70609194253458,134.26224673555555,1369.7999755859375,1298.774987792969,1248.4833333333331,1222.4275024414062,1213.5600048828126,1216.0216674804688
2024-04-12,1356.449951171875,1384.9000244140625,1342.0,1342.199951171875,365359.0,1233.0575012207032,1151.3449963378907,101.2143662313923,131.8348874153697,1373.8999755859377,1311.9349853515623,1263.7199951171874,1233.0575012207032,1218.0380029296875,1219.3166666666666
2024-04-15,1323.699951171875,1373.550048828125,1296.050048828125,1323.800048828125,566106.0,1244.4049987792969,1159.9119958496094,97.79237284006048,128.74151806621458,1354.2099609375,1322.0399780273438,1278.6933268229166,1244.4049987792969,1223.0839990234374,1222.1099975585937
2024-04-16,1323.3499755859375,1342.550048828125,1301.0,1301.0,439790.0,1252.4349975585938,1168.0669958496094,97.32711215752413,125.83135409134854,1342.3099609375,1332.844970703125,1290.629988606771,1252.4349975585938,1230.9919970703124,1225.6316650390625
2024-04-18,1307.699951171875,1359.800048828125,1301.0999755859375,1332.0,428196.0,1259.9799926757812,1176.325994873047,95.35209022917265,120.98469988433028,1332.9299560546874,1343.4399658203124,1300.9899820963542,1259.9799926757812,1236.903994140625,1229.5349975585937
2024-04-19,1335.75,1358.0,1274.25,1282.0,720322.0,1268.709991455078,1184.9029943847656,93.80771905169208,116.61685008999656,1329.3899658203125,1349.594970703125,1308.97998046875,1268.709991455078,1243.8199951171875,1232.8649983723958
2024-04-22,1354.6500244140625,1373.0,1335.75,1361.0,502210.0,1280.0474914550782,1193.7969946289063,89.49723290101794,112.08913602246972,1329.02998046875,1351.4649780273437,1317.6333170572916,1280.0474914550782,1252.2519970703124,1236.5366658528646
2024-04-23,1414.3499755859375,1445.0,1356.949951171875,1365.0,1224073.0,1295.809991455078,1202.1119946289064,83.51216894036229,112.73225696083416,1347.1599853515625,1350.684973144531,1330.4133138020834,1295.809991455078,1264.95599609375,1243.763330078125
2024-04-24,1380.5999755859375,1444.9000244140625,1370.0,1427.699951171875,473070.0,1307.6249877929688,1209.373994140625,77.44388827305869,112.29144525128892,1358.6099853515625,1350.4599731445312,1341.4333089192708,1307.6249877929688,1273.6699951171877,1252.2616617838542
2024-04-25,1375.0999755859375,1411.0,1366.0,1382.0,366178.0,1318.7649841308594,1215.918994140625,69.54688223032471,112.221747161272,1372.089990234375,1352.5099731445312,1352.9899739583334,1318.7649841308594,1282.4019921875,1259.4349934895831
2024-04-26,1370.1500244140625,1390.949951171875,1365.8499755859375,1379.9000244140625,284864.0,1326.4774841308597,1223.008994140625,66.00166546287123,110.49595539041256,1378.9699951171874,1354.17998046875,1359.3866455078123,1326.4774841308597,1290.7619921875,1266.3449951171874
2024-04-29,1349.199951171875,1384.0,1345.0,1377.699951171875,257253.0,1332.6949829101563,1230.7359936523435,61.63696397265169,105.31920075663292,1377.87998046875,1353.45498046875,1360.2699788411458,1332.6949829101563,1299.6139892578126,1273.1899943033854
2024-04-30,1352.199951171875,1385.0,1344.0,1356.550048828125,353796.0,1339.1724792480468,1238.7129931640625,56.01436984235629,98.78273750807294,1365.4499755859374,1356.30498046875,1355.606640625,1339.1724792480468,1309.73798828125,1281.704992675781
2024-05-02,1358.0999755859375,1369.75,1346.0999755859375,1356.800048828125,201585.0,1346.3124755859376,1244.9309936523437,47.908280293686296,96.23379927953732,1360.9499755859374,1359.77998046875,1353.956640625,1346.3124755859376,1318.2899853515626,1288.216658528646
2024-05-03,1390.6500244140625,1473.0,1365.0,1368.4000244140625,1369833.0,1355.7574768066406,1249.523994140625,34.71099554338094,97.61660778126416,1364.0599853515623,1368.0749877929688,1356.3599772135417,1355.7574768066406,1327.823984375,1296.0116577148438
2024-05-06,1349.699951171875,1417.0,1340.800048828125,1403.0,380350.0,1359.5324768066407,1252.9949926757813,29.01203212261566,98.03895467072304,1359.969970703125,1369.4699829101562,1356.1099772135417,1359.5324768066407,1333.1759814453126,1302.2966552734374
2024-05-07,1350.0999755859375,1364.5,1315.0,1353.0,409668.0,1360.2399780273438,1257.5069921875,28.575926152701403,97.192288116532,1360.1499755859377,1369.0149780273437,1355.6866455078125,1360.2399780273438,1338.1859814453126,1309.7033203125
2024-05-08,1365.25,1374.0,1319.550048828125,1344.050048828125,316853.0,1357.394976806641,1261.6749926757811,24.65066817910775,97.25611170500696,1362.7599853515626,1364.10498046875,1358.456648763021,1357.394976806641,1343.88998046875,1318.5749877929688
2024-05-09,1312.0,1380.0,1304.9000244140625,1365.0,374285.0,1353.8524780273438,1265.6379931640624,25.86118244971152,95.1233263926284,1353.539990234375,1357.2449829101563,1357.6999837239584,1353.8524780273438,1347.757978515625,1324.1649861653646
2024-05-10,1300.550048828125,1319.949951171875,1279.0999755859375,1312.0,313269.0,1351.1499816894532,1268.5369946289063,28.47134743734244,93.90227114893044,1335.5199951171876,1349.789990234375,1357.2233235677083,1351.1499816894532,1351.70998046875,1329.1066528320312
2024-05-13,1285.199951171875,1338.0,1261.5,1304.949951171875,783756.0,1347.737481689453,1268.7079931640626,32.0467983569661,93.92512874331236,1322.6199951171875,1341.2949829101562,1353.8533203125,1347.737481689453,1352.14998046875,1331.416650390625
2024-05-14,1280.550048828125,1300.0,1251.199951171875,1298.4000244140625,386383.0,1343.9424865722656,1269.1669946289062,35.290637393337555,93.92581449224406,1308.710009765625,1334.4299926757812,1348.9133219401042,1343.9424865722656,1349.933984375,1333.273319498698
2024-05-15,1315.5,1336.0,1287.949951171875,1288.0,458745.0,1343.532489013672,1270.678994140625,35.584595652989954,94.05347561507828,1298.760009765625,1330.7599975585938,1342.3233235677085,1343.532489013672,1345.6679833984374,1336.368318684896
