Date_Ticker,Close_AEGISLOG.NS,High_AEGISLOG.NS,Low_AEGISLOG.NS,Open_AEGISLOG.NS,Volume_AEGISLOG.NS,MA_20_Unnamed: 6_level_1,MA_50_Unnamed: 7_level_1,Normalised Close_Unnamed: 8_level_1,Return Ratio_Unnamed: 9_level_1,Percentage Change Open_Unnamed: 10_level_1,Percentage Change High_Unnamed: 11_level_1,Percentage Change Low_Unnamed: 12_level_1,Sector_Unnamed: 13_level_1,Sector Encoded_Unnamed: 14_level_1
2024-02-02,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-05,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-06,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-07,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-08,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-09,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-12,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-13,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-14,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-15,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-16,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-19,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-20,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-21,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-22,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-23,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-26,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-27,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-28,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-02-29,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-01,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-04,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-05,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-06,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-07,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-11,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-12,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-13,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-14,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-15,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-18,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-19,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-20,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-21,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-22,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-26,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-27,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-03-28,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-01,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-02,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-03,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-04,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-05,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-08,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-09,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-10,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-12,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-15,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-16,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-18,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-19,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-22,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-23,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-24,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-25,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-26,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-29,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-04-30,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-02,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-03,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-06,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-07,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-08,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-09,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-10,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-13,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-14,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-15,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-16,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-17,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-21,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-22,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-23,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-24,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-27,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-28,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-29,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15.0
2024-05-30,699.2432861328125,751.4657960410822,693.3077614652617,738.2979242215556,1394718.0,,,-1.6910224082494136,,0.0558527180214143,0.0746843208135581,-0.0084884971872628,Oil Gas & Consumable Fuels,15.0
2024-05-31,705.12890625,721.8880495820806,680.0900451859636,700.9890473840221,1725934.0,,,-1.5911197735468756,8.417127820758985e-05,-0.0058710667358602,0.0237674887294137,-0.035509622201134,Oil Gas & Consumable Fuels,15.0
2024-06-03,717.199462890625,733.1605049817483,700.6897721549282,721.2395894926319,755260.0,,,-1.386233901418775,0.000171182269421,0.0056331980307451,0.0222546765815934,-0.0230196641101146,Oil Gas & Consumable Fuels,15.0
2024-06-04,700.989013671875,717.6483631552305,623.4781925915812,717.1994466792561,1335076.0,,,-1.6613903937543189,-0.0002260242799599,0.0231250885409297,0.0237654929798281,-0.1105735176565487,Oil Gas & Consumable Fuels,15.0
2024-06-05,703.7323608398438,728.3223057304571,663.1314462731871,698.2956184900052,1122766.0,,,-1.6148247635357666,3.913538036207864e-05,-0.0077255824122544,0.0349421829362335,-0.0576936870122087,Oil Gas & Consumable Fuels,15.0
2024-06-06,789.2236938476562,830.9717710771673,718.5461663423592,728.2225604877937,4231419.0,,,-0.1636931509515282,0.0012148273657017,-0.0772925772951231,0.0528976481002225,-0.0895532256016377,Oil Gas & Consumable Fuels,15.0
2024-06-07,775.9560546875,867.3829282343926,764.5838481120422,793.3635793405887,2956850.0,,,-0.3888983259358031,-0.000168109995475,0.0224336475602335,0.1178248084986113,-0.0146557353432053,Oil Gas & Consumable Fuels,15.0
2024-06-10,758.7979736328125,784.086226428266,743.435445605172,778.1008353868289,1032616.0,,,-0.6801399401876761,-0.0002211218141934,0.0254387365606714,0.0333267268419072,-0.0202458738181534,Oil Gas & Consumable Fuels,15.0
2024-06-11,769.2224731445312,795.3586926029683,749.2213037956337,758.1495241853892,897864.0,,,-0.5031942750002864,0.0001373817521126,-0.0143949888955747,0.0339774517397988,-0.0260018005807006,Oil Gas & Consumable Fuels,15.0
2024-06-12,765.03271484375,773.960873958062,754.1592306816852,760.6932700400447,257860.0,,,-0.5743113169909089,-5.4467445336766615e-05,-0.0056722342973157,0.0116702971534172,-0.0142130969710041,Oil Gas & Consumable Fuels,15.0
2024-06-13,839.052001953125,885.4887072128594,765.2821096976021,773.0631054922354,4967272.0,,,0.6820935568873289,0.0009675310045334,-0.0786469686113402,0.0553442517884947,-0.0879205246919179,Oil Gas & Consumable Fuels,15.0
2024-06-14,814.66162109375,837.4559608920601,812.0180490364943,836.9571783066569,736333.0,,,0.2680907397272058,-0.0002906897403569,0.027367874753905,0.0279801321286092,-0.0032449939813127,Oil Gas & Consumable Fuels,15.0
2024-06-18,831.370849609375,842.9425814018107,818.0034517745381,826.6822810621384,659470.0,,,0.5517135219184912,0.0002051063666555,-0.0056395633181505,0.0139188567868031,-0.016078742526416,Oil Gas & Consumable Fuels,15.0
2024-06-19,802.4912719726562,837.9546997676575,789.0740089478775,837.9546997676575,632587.0,,,0.0615109880207721,-0.0003473729882433,0.0441916679141274,0.0441916679141274,-0.0167195127141968,Oil Gas & Consumable Fuels,15.0
2024-06-20,816.6068115234375,842.8926898894554,803.8878557972645,803.8878557972645,508890.0,,,0.3011084413550176,0.0001758964868998,-0.0155753730518668,0.032189149043442,-0.0155753730518668,Oil Gas & Consumable Fuels,15.0
2024-06-21,804.6360473632812,825.1360604585868,800.0472719039867,819.2504015600363,223821.0,,,0.0979164488052499,-0.0001465915296227,0.0181626888885291,0.0254773734814419,-0.005702920561826,Oil Gas & Consumable Fuels,15.0
2024-06-24,803.4390258789062,822.9912791874065,759.3466324408897,798.0521495150608,904632.0,,,0.0775981819610501,-1.4876558020207044e-05,-0.0067047730945762,0.0243357027462183,-0.054879576443007,Oil Gas & Consumable Fuels,15.0
2024-06-25,819.4000244140625,845.336717866151,808.626272270883,808.626272270883,765002.0,,,0.3485204933567489,0.0001986584920703,-0.0131483424727545,0.0316532739557036,-0.0131483424727545,Oil Gas & Consumable Fuels,15.0
2024-06-26,827.4500122070312,857.2999877929688,812.5,816.0499877929688,575791.0,,,0.4851611486875843,9.824246464631423e-05,-0.0137772968105415,0.0360746572549073,-0.0180675714381289,Oil Gas & Consumable Fuels,15.0
2024-06-27,854.0999755859375,876.0,830.75,830.75,731038.0,779.8866790771484,,0.9375181651562488,0.0003220733939905,-0.0273386913164571,0.0256410549585117,-0.0273386913164571,Oil Gas & Consumable Fuels,15.0
2024-06-28,872.8499755859375,914.0,865.0,870.0,1364525.0,788.5670135498046,,1.2557810437274377,0.0002195293353935,-0.0032651379568686,0.0471444412728989,-0.0089934992329785,Oil Gas & Consumable Fuels,15.0
2024-07-01,855.0999755859375,884.5,848.0499877929688,878.0,402110.0,796.0655670166016,,0.9544921853467124,-0.0002033568253019,0.0267805228252646,0.0343819731650874,-0.0082446357084011,Oil Gas & Consumable Fuels,15.0
2024-07-02,853.0499877929688,872.5,844.2999877929688,859.9500122070312,243505.0,802.8580932617188,,0.9196956511586571,-2.3973662162298797e-05,0.0080886519111433,0.022800553877684,-0.0102573121449051,Oil Gas & Consumable Fuels,15.0
2024-07-03,866.2999877929688,871.9000244140625,845.9500122070312,859.2999877929688,314124.0,811.1236419677734,,1.1446014186822973,0.0001553250124799,-0.0080803417968797,0.0064643157104973,-0.0234906797560763,Oil Gas & Consumable Fuels,15.0
2024-07-04,890.7999877929688,900.0,867.0,872.5999755859375,375972.0,820.4770233154297,,1.56046491334865,0.0002828119628907,-0.0204310871760599,0.0103278090852079,-0.0267175439145831,Oil Gas & Consumable Fuels,15.0
2024-07-05,922.0,925.0,885.5999755859375,890.0499877929688,466700.0,827.1158386230469,,2.090054550493502,0.0003502471108506,-0.0346529416562161,0.0032537960954446,-0.0394794191041892,Oil Gas & Consumable Fuels,15.0
2024-07-08,926.75,937.5,895.2999877929688,927.9500122070312,388471.0,834.6555358886719,,2.170681146398204,5.151843817787327e-05,0.0012948607575196,0.0115996762881036,-0.0339358103124156,Oil Gas & Consumable Fuels,15.0
2024-07-09,937.0999755859376,970.0,926.75,926.75,450958.0,843.5706359863282,,2.3463618409647102,0.0001116803408247,-0.0110446866455908,0.0351083398476146,-0.0110446866455908,Oil Gas & Consumable Fuels,15.0
2024-07-10,909.2999877929688,946.4500122070312,903.7000122070312,940.0999755859376,520735.0,850.57451171875,,1.874484286872223,-0.0002966597856924,0.0338721964219155,0.0408556306090273,-0.006158556759172,Oil Gas & Consumable Fuels,15.0
2024-07-11,880.6500244140625,919.6500244140624,860.0499877929688,916.2000122070312,398302.0,856.3553771972656,,1.3881792300226314,-0.0003150771336579,0.0403678950859303,0.0442854697312347,-0.0233918538011735,Oil Gas & Consumable Fuels,15.0
2024-07-12,845.8499755859375,897.2000122070312,840.0,888.2999877929688,2195707.0,856.6952758789063,,0.7974824985849259,-0.0003951632074419,0.0501862191077386,0.0607082084332064,-0.0069160912156852,Oil Gas & Consumable Fuels,15.0
2024-07-15,866.6500244140625,880.0,822.0,852.9500122070312,1107489.0,859.2946960449219,,1.1505429473561442,0.0002459070689659,-0.0158080099476068,0.0154041137827964,-0.0515202482619787,Oil Gas & Consumable Fuels,15.0
2024-07-16,897.4500122070312,900.0,854.0,854.0,356225.0,862.5986541748047,,1.6733425620200215,0.0003553912989709,-0.0484149664226734,0.0028413702805549,-0.0484149664226734,Oil Gas & Consumable Fuels,15.0
2024-07-18,885.6500244140625,904.5999755859376,880.0,904.5999755859376,182047.0,866.756591796875,,1.4730493309749484,-0.0001314835103066,0.0213966585552933,0.0213966585552933,-0.0063795226763534,Oil Gas & Consumable Fuels,15.0
2024-07-19,854.4000244140625,883.9000244140625,831.0499877929688,883.9000244140625,308921.0,868.6462524414062,,0.9426112000229676,-0.0003528481808677,0.0345271525714558,0.0345271525714558,-0.0273291619310368,Oil Gas & Consumable Fuels,15.0
2024-07-22,846.2000122070312,851.75,824.1500244140625,839.0499877929688,137628.0,870.7244506835938,,0.8034240272587728,-9.597392290168429e-05,-0.0084495678455664,0.0065587186396907,-0.0260576547800545,Oil Gas & Consumable Fuels,15.0
2024-07-23,834.2000122070312,852.0,811.0,852.0,292090.0,872.2625,,0.5997357849732122,-0.0001418104446571,0.0213377937335144,0.0213377937335144,-0.0278110907067135,Oil Gas & Consumable Fuels,15.0
2024-07-24,874.9500122070312,880.0,835.0,835.0,285510.0,875.0399993896484,,1.2914271077345951,0.0004884919612047,-0.0456597653004869,0.0057717443539777,-0.0456597653004869,Oil Gas & Consumable Fuels,15.0
2024-07-25,885.2999877929688,896.5999755859375,869.9500122070312,879.9500122070312,353395.0,877.9324981689454,,1.4671078023011015,0.0001182921931714,-0.0060431217211183,0.0127640211778827,-0.0173387278861311,Oil Gas & Consumable Fuels,15.0
2024-07-26,894.2999877929688,899.9500122070312,871.5999755859375,879.7999877929688,292680.0,879.9424987792969,,1.619873984015272,0.0001016604554851,-0.0162137987229367,0.0063178178365026,-0.0253829950988284,Oil Gas & Consumable Fuels,15.0
2024-07-29,884.1500244140625,916.25,877.0,894.2999877929688,145462.0,880.5075012207031,,1.4475883006892534,-0.000113496181566,0.0114799107602046,0.0363060280490412,-0.0080868904785711,Oil Gas & Consumable Fuels,15.0
2024-07-30,880.7000122070312,889.5,876.1500244140625,889.5,321990.0,881.7875030517578,,1.3890277238297597,-3.90206651786007e-05,0.009992037777899,0.009992037777899,-0.0051663310206689,Oil Gas & Consumable Fuels,15.0
2024-07-31,829.5999755859375,871.2000122070312,825.0,863.0999755859375,377552.0,880.6150024414062,,0.5216546704898959,-0.000580220687099,0.0403809076493033,0.0501446936419109,-0.0055448116216355,Oil Gas & Consumable Fuels,15.0
2024-08-01,768.5999755859375,840.25,765.25,830.0,529023.0,875.7300018310547,,-0.5137605611283708,-0.0007352941392858,0.0798855404168528,0.0932214763075429,-0.0043585424048233,Oil Gas & Consumable Fuels,15.0
2024-08-02,735.3499755859375,769.9500122070312,732.0,768.5999755859375,391255.0,867.9575012207031,,-1.0781467324612786,-0.0004326047496248,0.0452165650423881,0.0470524753788479,-0.004555620720961,Oil Gas & Consumable Fuels,15.0
2024-08-05,738.3499755859375,768.0,712.0,729.9000244140625,783544.0,858.775,,-1.0272246718898883,4.079690079012544e-05,-0.0114443711671681,0.040157141456574,-0.0356876501079678,Oil Gas & Consumable Fuels,15.0
2024-08-06,734.4500122070312,766.9500122070312,724.0,744.7999877929688,739107.0,849.1600006103515,,-1.0934227290255107,-5.281998385401665e-05,0.0140921443446311,0.0442507991828293,-0.014228350511737,Oil Gas & Consumable Fuels,15.0
2024-08-07,733.4000244140625,740.6500244140625,726.0499877929688,740.5999755859375,568925.0,838.9750030517578,,-1.1112452430231026,-1.4296245837256415e-05,0.0098172224327743,0.009885464628655,-0.0100218657982265,Oil Gas & Consumable Fuels,15.0
2024-08-08,730.9500122070312,739.0499877929688,722.5,738.8499755859375,344280.0,830.057504272461,,-1.152831799692133,-3.340621932742205e-05,0.0108078025131337,0.0110814357352295,-0.0115603147491814,Oil Gas & Consumable Fuels,15.0
2024-08-09,751.25,762.0,737.4500122070312,747.2999877929688,226401.0,823.5875030517578,819.6676708984374,-0.8082593970281208,0.0002777206026944,-0.0052579197431363,0.0143094841930115,-0.0183693681104409,Oil Gas & Consumable Fuels,15.0
2024-08-12,747.75,756.5499877929688,743.5499877929688,750.0,91370.0,818.682504272461,820.6378051757813,-0.8676684676947426,-4.658901830282835e-05,0.0030090270812437,0.0117686229260698,-0.0056168668766717,Oil Gas & Consumable Fuels,15.0
2024-08-13,749.9500122070312,774.0,740.5999755859375,753.1500244140625,165599.0,812.8475036621094,821.5342272949218,-0.8303254160733283,2.942176137788355e-05,0.0042669673377482,0.0320687877878578,-0.0124675464616335,Oil Gas & Consumable Fuels,15.0
2024-08-14,750.3499755859375,774.7999877929688,746.2999877929688,756.2999877929688,135594.0,805.4925018310547,822.1972375488281,-0.8235364296043276,5.333200511981051e-06,0.0079296493644649,0.0325848110915691,-0.0053974650826185,Oil Gas & Consumable Fuels,15.0
2024-08-16,749.75,761.0,735.4000244140625,752.0,226848.0,798.6975006103515,823.1724572753906,-0.8337204273138159,-7.995943299244912e-06,0.0030010003334444,0.0150050016672225,-0.0191396806748083,Oil Gas & Consumable Fuels,15.0
2024-08-19,780.4500122070312,783.0,752.2000122070312,755.25,181400.0,795.0,824.7068103027344,-0.3126178002641949,0.0004094699860891,-0.0322890791375199,0.0032673300699395,-0.0361970652292156,Oil Gas & Consumable Fuels,15.0
2024-08-20,817.5499877929688,820.9500122070312,776.0499877929688,785.0,1914448.0,793.5674987792969,825.2733361816406,0.317117934397207,0.0004753664553226,-0.0398140643128619,0.0041587969724532,-0.0507614220777277,Oil Gas & Consumable Fuels,15.0
2024-08-21,798.5,836.7999877929688,793.5,824.0,485518.0,791.7824981689453,825.7242150878906,-0.0062369430287256,-0.0002330131255263,0.031934877896055,0.047964918964269,-0.0062617407639323,Oil Gas & Consumable Fuels,15.0
2024-08-22,809.0499877929688,822.4000244140625,795.0,797.0,768904.0,788.4874969482422,826.7292553710937,0.1728387627782681,0.0001321225772444,-0.0148939966315805,0.0165008798251289,-0.0173660317717773,Oil Gas & Consumable Fuels,15.0
2024-08-23,797.7000122070312,807.5,795.3499755859375,807.5,739419.0,784.1074981689453,827.2988061523438,-0.0198159519787014,-0.000140287692444,0.0122853048050666,0.0122853048050666,-0.002946015526052,Oil Gas & Consumable Fuels,15.0
2024-08-26,773.2999877929688,803.0,770.0999755859375,803.0,131939.0,778.0574981689454,827.4641516113281,-0.4339824590307979,-0.0003058797046593,0.038406844272423,0.038406844272423,-0.0041381252522249,Oil Gas & Consumable Fuels,15.0
2024-08-27,,,,,,,,,0.0,,,,Oil Gas & Consumable Fuels,15.0
2024-08-28,759.0499877929688,783.4000244140625,753.0,758.5499877929688,236136.0,,,-0.6758622467449013,-0.000184275187184,-0.0006587181451037,0.0320796219125099,-0.0079704734737692,Oil Gas & Consumable Fuels,15.0
2024-08-29,749.9000244140625,762.6500244140625,735.25,759.0499877929688,550984.0,,,-0.8311739098804566,-0.0001205449380944,0.0122015776517083,0.0170022664153961,-0.0195359700454862,Oil Gas & Consumable Fuels,15.0
2024-08-30,752.5999755859375,765.0,743.2999877929688,752.0,208944.0,,,-0.7853448841757851,3.600414833943466e-05,-0.0007972038339097,0.016476248759387,-0.0123571460200064,Oil Gas & Consumable Fuels,15.0
2024-09-02,803.5999755859375,813.4500122070312,760.0,764.0,1167527.0,,,0.0803301455378478,0.0006776508325062,-0.0492782190007703,0.012257387904861,-0.0542558199484102,Oil Gas & Consumable Fuels,15.0
