Price,Close,High,Low,Open,Volume,MA_20,MA_50,Normalised Close,Return Ratio,Percentage Change Open,Percentage Change High,Percentage Change Low,Sector,Sector Encoded
2024-03-12,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-13,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-14,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-15,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-18,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-19,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-20,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-21,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-22,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-26,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-27,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-03-28,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-01,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-02,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-03,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-04,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-05,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-08,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-09,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-10,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-12,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-15,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-16,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-18,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-19,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-22,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-23,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-24,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-25,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-26,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-29,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-04-30,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-02,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-03,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-06,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-07,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-08,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-09,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-10,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-13,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-14,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-15,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-16,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-17,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-21,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-22,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-23,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-24,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-27,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-28,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-29,,,,,,,,,,,,,Oil Gas & Consumable Fuels,15
2024-05-30,699.2432861328125,751.4657960410822,693.3077614652617,738.2979242215556,1394718.0,,,-1.6910224082494136,,0.05585271802141434,0.07468432081355814,-0.008488497187262856,Oil Gas & Consumable Fuels,15
2024-05-31,705.12890625,721.8880495820806,680.0900451859636,700.9890473840221,1725934.0,,,-1.5911197735468756,8.417127820758985e-05,-0.005871066735860242,0.0237674887294137,-0.03550962220113407,Oil Gas & Consumable Fuels,15
2024-06-03,717.199462890625,733.1605049817483,700.6897721549282,721.2395894926319,755260.0,,,-1.386233901418775,0.00017118226942103965,0.005633198030745135,0.022254676581593413,-0.02301966411011469,Oil Gas & Consumable Fuels,15
2024-06-04,700.989013671875,717.6483631552305,623.4781925915812,717.1994466792561,1335076.0,,,-1.6613903937543189,-0.00022602427995992768,0.02312508854092976,0.023765492979828107,-0.11057351765654877,Oil Gas & Consumable Fuels,15
2024-06-05,703.7323608398438,728.3223057304571,663.1314462731871,698.2956184900052,1122766.0,,,-1.6148247635357666,3.913538036207864e-05,-0.007725582412254406,0.03494218293623352,-0.05769368701220878,Oil Gas & Consumable Fuels,15
2024-06-06,789.2236938476562,830.9717710771673,718.5461663423592,728.2225604877937,4231419.0,,,-0.16369315095152825,0.0012148273657017273,-0.07729257729512318,0.05289764810022257,-0.0895532256016377,Oil Gas & Consumable Fuels,15
2024-06-07,775.9560546875,867.3829282343926,764.5838481120422,793.3635793405887,2956850.0,,,-0.38889832593580315,-0.00016810999547508864,0.022433647560233583,0.11782480849861132,-0.0146557353432053,Oil Gas & Consumable Fuels,15
2024-06-10,758.7979736328125,784.086226428266,743.435445605172,778.1008353868289,1032616.0,,,-0.6801399401876761,-0.00022112181419342791,0.025438736560671416,0.033326726841907295,-0.02024587381815346,Oil Gas & Consumable Fuels,15
2024-06-11,769.2224731445312,795.3586926029683,749.2213037956337,758.1495241853892,897864.0,,,-0.5031942750002864,0.00013738175211262858,-0.014394988895574778,0.033977451739798825,-0.026001800580700674,Oil Gas & Consumable Fuels,15
2024-06-12,765.03271484375,773.960873958062,754.1592306816852,760.6932700400447,257860.0,,,-0.5743113169909089,-5.4467445336766615e-05,-0.005672234297315781,0.011670297153417275,-0.014213096971004147,Oil Gas & Consumable Fuels,15
2024-06-13,839.052001953125,885.4887072128594,765.2821096976021,773.0631054922354,4967272.0,,,0.6820935568873289,0.0009675310045334818,-0.07864696861134024,0.05534425178849478,-0.08792052469191791,Oil Gas & Consumable Fuels,15
2024-06-14,814.66162109375,837.4559608920601,812.0180490364943,836.9571783066569,736333.0,,,0.2680907397272058,-0.0002906897403569697,0.027367874753905008,0.02798013212860928,-0.003244993981312727,Oil Gas & Consumable Fuels,15
2024-06-18,831.370849609375,842.9425814018107,818.0034517745381,826.6822810621384,659470.0,,,0.5517135219184912,0.0002051063666555386,-0.00563956331815052,0.013918856786803158,-0.016078742526416057,Oil Gas & Consumable Fuels,15
2024-06-19,802.4912719726562,837.9546997676575,789.0740089478775,837.9546997676575,632587.0,,,0.061510988020772144,-0.00034737298824330965,0.04419166791412743,0.04419166791412743,-0.016719512714196805,Oil Gas & Consumable Fuels,15
2024-06-20,816.6068115234375,842.8926898894554,803.8878557972645,803.8878557972645,508890.0,,,0.3011084413550176,0.0001758964868998869,-0.015575373051866848,0.032189149043442056,-0.015575373051866848,Oil Gas & Consumable Fuels,15
2024-06-21,804.6360473632812,825.1360604585868,800.0472719039867,819.2504015600363,223821.0,,,0.0979164488052499,-0.00014659152962273158,0.01816268888852912,0.025477373481441967,-0.005702920561826086,Oil Gas & Consumable Fuels,15
2024-06-24,803.4390258789062,822.9912791874065,759.3466324408897,798.0521495150608,904632.0,,,0.07759818196105019,-1.4876558020207043e-05,-0.0067047730945762885,0.024335702746218324,-0.054879576443007005,Oil Gas & Consumable Fuels,15
2024-06-25,819.4000244140625,845.336717866151,808.626272270883,808.626272270883,765002.0,,,0.34852049335674895,0.00019865849207033602,-0.013148342472754537,0.03165327395570361,-0.013148342472754537,Oil Gas & Consumable Fuels,15
2024-06-26,827.4500122070312,857.2999877929688,812.5,816.0499877929688,575791.0,,,0.4851611486875843,9.824246464631425e-05,-0.013777296810541517,0.03607465725490733,-0.018067571438128982,Oil Gas & Consumable Fuels,15
2024-06-27,854.0999755859375,876.0,830.75,830.75,731038.0,779.8866790771484,,0.9375181651562489,0.0003220733939905762,-0.027338691316457164,0.025641054958511766,-0.027338691316457164,Oil Gas & Consumable Fuels,15
2024-06-28,872.8499755859375,914.0,865.0,870.0,1364525.0,788.5670135498046,,1.2557810437274375,0.00021952933539351794,-0.003265137956868669,0.04714444127289896,-0.008993499232978541,Oil Gas & Consumable Fuels,15
2024-07-01,855.0999755859375,884.5,848.0499877929688,878.0,402110.0,796.0655670166016,,0.9544921853467123,-0.00020335682530190358,0.026780522825264663,0.0343819731650874,-0.008244635708401171,Oil Gas & Consumable Fuels,15
2024-07-02,853.0499877929688,872.5,844.2999877929688,859.9500122070312,243505.0,802.8580932617188,,0.9196956511586573,-2.3973662162298794e-05,0.008088651911143385,0.022800553877684093,-0.010257312144905106,Oil Gas & Consumable Fuels,15
2024-07-03,866.2999877929688,871.9000244140625,845.9500122070312,859.2999877929688,314124.0,811.1236419677734,,1.1446014186822973,0.00015532501247999208,-0.008080341796879775,0.006464315710497326,-0.023490679756076327,Oil Gas & Consumable Fuels,15
2024-07-04,890.7999877929688,900.0,867.0,872.5999755859375,375972.0,820.4770233154297,,1.5604649133486501,0.00028281196289079433,-0.020431087176059903,0.010327809085207917,-0.02671754391458314,Oil Gas & Consumable Fuels,15
2024-07-05,922.0,925.0,885.5999755859375,890.0499877929688,466700.0,827.1158386230469,,2.0900545504935026,0.0003502471108506855,-0.03465294165621613,0.0032537960954446277,-0.039479419104189284,Oil Gas & Consumable Fuels,15
2024-07-08,926.75,937.5,895.2999877929688,927.9500122070312,388471.0,834.6555358886719,,2.170681146398204,5.151843817787327e-05,0.0012948607575196114,0.011599676288103655,-0.03393581031241566,Oil Gas & Consumable Fuels,15
2024-07-09,937.0999755859375,970.0,926.75,926.75,450958.0,843.5706359863282,,2.3463618409647102,0.00011168034082479128,-0.011044686645590884,0.035108339847614634,-0.011044686645590884,Oil Gas & Consumable Fuels,15
2024-07-10,909.2999877929688,946.4500122070312,903.7000122070312,940.0999755859375,520735.0,850.57451171875,,1.874484286872223,-0.00029665978569241023,0.033872196421915524,0.040855630609027305,-0.006158556759172096,Oil Gas & Consumable Fuels,15
2024-07-11,880.6500244140625,919.6500244140625,860.0499877929688,916.2000122070312,398302.0,856.3553771972656,,1.3881792300226314,-0.00031507713365799936,0.040367895085930305,0.044285469731234706,-0.02339185380117359,Oil Gas & Consumable Fuels,15
2024-07-12,845.8499755859375,897.2000122070312,840.0,888.2999877929688,2195707.0,856.6952758789063,,0.7974824985849259,-0.000395163207441902,0.05018621910773868,0.060708208433206456,-0.0069160912156852605,Oil Gas & Consumable Fuels,15
2024-07-15,866.6500244140625,880.0,822.0,852.9500122070312,1107489.0,859.2946960449219,,1.1505429473561442,0.0002459070689659404,-0.015808009947606894,0.015404113782796491,-0.05152024826197876,Oil Gas & Consumable Fuels,15
2024-07-16,897.4500122070312,900.0,854.0,854.0,356225.0,862.5986541748047,,1.6733425620200215,0.00035539129897091295,-0.0484149664226734,0.002841370280554978,-0.0484149664226734,Oil Gas & Consumable Fuels,15
2024-07-18,885.6500244140625,904.5999755859375,880.0,904.5999755859375,182047.0,866.756591796875,,1.4730493309749484,-0.00013148351030660698,0.02139665855529338,0.02139665855529338,-0.006379522676353444,Oil Gas & Consumable Fuels,15
2024-07-19,854.4000244140625,883.9000244140625,831.0499877929688,883.9000244140625,308921.0,868.6462524414062,,0.9426112000229675,-0.00035284818086777194,0.03452715257145589,0.03452715257145589,-0.02732916193103685,Oil Gas & Consumable Fuels,15
2024-07-22,846.2000122070312,851.75,824.1500244140625,839.0499877929688,137628.0,870.7244506835938,,0.8034240272587728,-9.597392290168427e-05,-0.008449567845566497,0.006558718639690708,-0.026057654780054507,Oil Gas & Consumable Fuels,15
2024-07-23,834.2000122070312,852.0,811.0,852.0,292090.0,872.2625,,0.5997357849732122,-0.00014181044465719106,0.02133779373351441,0.02133779373351441,-0.027811090706713504,Oil Gas & Consumable Fuels,15
2024-07-24,874.9500122070312,880.0,835.0,835.0,285510.0,875.0399993896484,,1.2914271077345953,0.0004884919612047023,-0.04565976530048699,0.005771744353977759,-0.04565976530048699,Oil Gas & Consumable Fuels,15
2024-07-25,885.2999877929688,896.5999755859375,869.9500122070312,879.9500122070312,353395.0,877.9324981689454,,1.4671078023011015,0.000118292193171472,-0.006043121721118316,0.012764021177882778,-0.01733872788613111,Oil Gas & Consumable Fuels,15
2024-07-26,894.2999877929688,899.9500122070312,871.5999755859375,879.7999877929688,292680.0,879.9424987792969,,1.619873984015272,0.00010166045548511527,-0.016213798722936712,0.006317817836502648,-0.025382995098828465,Oil Gas & Consumable Fuels,15
2024-07-29,884.1500244140625,916.25,877.0,894.2999877929688,145462.0,880.5075012207031,,1.4475883006892534,-0.00011349618156604513,0.011479910760204604,0.03630602804904126,-0.00808689047857114,Oil Gas & Consumable Fuels,15
2024-07-30,880.7000122070312,889.5,876.1500244140625,889.5,321990.0,881.7875030517578,,1.3890277238297597,-3.90206651786007e-05,0.009992037777899032,0.009992037777899032,-0.0051663310206689905,Oil Gas & Consumable Fuels,15
2024-07-31,829.5999755859375,871.2000122070312,825.0,863.0999755859375,377552.0,880.6150024414062,,0.5216546704898959,-0.0005802206870990867,0.040380907649303355,0.05014469364191099,-0.005544811621635559,Oil Gas & Consumable Fuels,15
2024-08-01,768.5999755859375,840.25,765.25,830.0,529023.0,875.7300018310547,,-0.5137605611283708,-0.0007352941392858214,0.07988554041685281,0.09322147630754296,-0.004358542404823362,Oil Gas & Consumable Fuels,15
2024-08-02,735.3499755859375,769.9500122070312,732.0,768.5999755859375,391255.0,867.9575012207031,,-1.0781467324612786,-0.0004326047496248231,0.045216565042388135,0.047052475378847936,-0.004555620720961051,Oil Gas & Consumable Fuels,15
2024-08-05,738.3499755859375,768.0,712.0,729.9000244140625,783544.0,858.775,,-1.0272246718898883,4.0796900790125434e-05,-0.011444371167168121,0.04015714145657401,-0.03568765010796782,Oil Gas & Consumable Fuels,15
2024-08-06,734.4500122070312,766.9500122070312,724.0,744.7999877929688,739107.0,849.1600006103515,,-1.0934227290255107,-5.281998385401665e-05,0.01409214434463113,0.04425079918282937,-0.014228350511737098,Oil Gas & Consumable Fuels,15
2024-08-07,733.4000244140625,740.6500244140625,726.0499877929688,740.5999755859375,568925.0,838.9750030517578,,-1.1112452430231026,-1.4296245837256415e-05,0.009817222432774386,0.009885464628655027,-0.010021865798226504,Oil Gas & Consumable Fuels,15
2024-08-08,730.9500122070312,739.0499877929688,722.5,738.8499755859375,344280.0,830.057504272461,,-1.1528317996921327,-3.340621932742205e-05,0.010807802513133735,0.011081435735229572,-0.0115603147491814,Oil Gas & Consumable Fuels,15
2024-08-09,751.25,762.0,737.4500122070312,747.2999877929688,226401.0,823.5875030517578,819.6676708984374,-0.8082593970281208,0.00027772060269449784,-0.0052579197431363855,0.01430948419301159,-0.018369368110440987,Oil Gas & Consumable Fuels,15
2024-08-12,747.75,756.5499877929688,743.5499877929688,750.0,91370.0,818.682504272461,820.6378051757813,-0.8676684676947426,-4.658901830282835e-05,0.0030090270812437314,0.011768622926069838,-0.005616866876671733,Oil Gas & Consumable Fuels,15
2024-08-13,749.9500122070312,774.0,740.5999755859375,753.1500244140625,165599.0,812.8475036621094,821.5342272949218,-0.8303254160733283,2.942176137788355e-05,0.004266967337748229,0.03206878778785782,-0.012467546461633505,Oil Gas & Consumable Fuels,15
2024-08-14,750.3499755859375,774.7999877929688,746.2999877929688,756.2999877929688,135594.0,805.4925018310547,822.1972375488281,-0.8235364296043276,5.333200511981051e-06,0.007929649364464941,0.03258481109156919,-0.005397465082618513,Oil Gas & Consumable Fuels,15
2024-08-16,749.75,761.0,735.4000244140625,752.0,226848.0,798.6975006103515,823.1724572753906,-0.8337204273138159,-7.995943299244912e-06,0.0030010003334444146,0.015005001667222517,-0.019139680674808313,Oil Gas & Consumable Fuels,15
2024-08-19,780.4500122070312,783.0,752.2000122070312,755.25,181400.0,795.0,824.7068103027344,-0.31261780026419494,0.0004094699860891127,-0.032289079137519994,0.0032673300699395114,-0.03619706522921562,Oil Gas & Consumable Fuels,15
2024-08-20,817.5499877929688,820.9500122070312,776.0499877929688,785.0,1914448.0,793.5674987792969,825.2733361816406,0.317117934397207,0.00047536645532265,-0.03981406431286194,0.004158796972453249,-0.050761422077727714,Oil Gas & Consumable Fuels,15
2024-08-21,798.5,836.7999877929688,793.5,824.0,485518.0,791.7824981689453,825.7242150878906,-0.00623694302872568,-0.00023301312552637232,0.03193487789605509,0.04796491896426902,-0.0062617407639323774,Oil Gas & Consumable Fuels,15
2024-08-22,809.0499877929688,822.4000244140625,795.0,797.0,768904.0,788.4874969482422,826.7292553710937,0.17283876277826818,0.00013212257724444233,-0.01489399663158053,0.016500879825128933,-0.017366031771777313,Oil Gas & Consumable Fuels,15
2024-08-23,797.7000122070312,807.5,795.3499755859375,807.5,739419.0,784.1074981689453,827.2988061523438,-0.019815951978701486,-0.00014028769244406547,0.012285304805066621,0.012285304805066621,-0.002946015526052004,Oil Gas & Consumable Fuels,15
2024-08-26,773.2999877929688,803.0,770.0999755859375,803.0,131939.0,778.0574981689454,827.4641516113281,-0.43398245903079796,-0.00030587970465932314,0.038406844272423024,0.038406844272423024,-0.0041381252522249,Oil Gas & Consumable Fuels,15
2024-08-27,,,,,,,,,0.0,,,,Oil Gas & Consumable Fuels,15
2024-08-28,759.0499877929688,783.4000244140625,753.0,758.5499877929688,236136.0,,,-0.6758622467449013,-0.0001842751871840853,-0.0006587181451037649,0.032079621912509904,-0.007970473473769224,Oil Gas & Consumable Fuels,15
2024-08-29,749.9000244140625,762.6500244140625,735.25,759.0499877929688,550984.0,,,-0.8311739098804566,-0.0001205449380944057,0.012201577651708373,0.01700226641539615,-0.01953597004548624,Oil Gas & Consumable Fuels,15
2024-08-30,752.5999755859375,765.0,743.2999877929688,752.0,208944.0,,,-0.7853448841757851,3.600414833943466e-05,-0.0007972038339097987,0.016476248759387024,-0.012357146020006482,Oil Gas & Consumable Fuels,15
2024-09-02,803.5999755859375,813.4500122070312,760.0,764.0,1167527.0,,,0.0803301455378478,0.0006776508325062581,-0.04927821900077034,0.012257387904861083,-0.05425581994841022,Oil Gas & Consumable Fuels,15
2024-09-03,836.3499755859375,842.0,804.0999755859375,815.0,815685.0,,,0.6362293067755238,0.0004075410775880206,-0.025527561677729405,0.0067555743157692305,-0.03856041243667885,Oil Gas & Consumable Fuels,15
2024-09-04,848.3499755859375,857.9500122070312,827.7999877929688,839.0,455797.0,,,0.8399175490610844,0.000143480604415549,-0.011021366010507294,0.011316127656470165,-0.024223478970191836,Oil Gas & Consumable Fuels,15
2024-09-05,849.75,858.9000244140625,840.5499877929688,856.0,221741.0,,,0.863681591732523,1.6502910996083476e-05,0.007355104442483107,0.010767901634672006,-0.010826728104773475,Oil Gas & Consumable Fuels,15
2024-09-06,817.0,868.0,812.0,845.25,318549.0,,,0.307782430494847,-0.0003854074727861134,0.034577723378212966,0.062423500611995086,-0.006119951040391647,Oil Gas & Consumable Fuels,15
