Date_Ticker,Close_PCBL.NS,High_PCBL.NS,Low_PCBL.NS,Open_PCBL.NS,Volume_PCBL.NS,MA_20_Unnamed: 6_level_1,MA_50_Unnamed: 7_level_1,Normalised Close_Unnamed: 8_level_1,Return Ratio_Unnamed: 9_level_1,Percentage Change Open_Unnamed: 10_level_1,Percentage Change High_Unnamed: 11_level_1,Percentage Change Low_Unnamed: 12_level_1,Sector_Unnamed: 13_level_1,Sector Encoded_Unnamed: 14_level_1
2022-04-20,103.60869598388672,105.78068778390464,100.65109102873296,104.3481007484184,1876856.0,107.59223022460938,100.2365655517578,-0.4300230423102563,-0.0070859973027937,0.0071365126016706,0.0209634121865185,-0.0285459142890257,Chemicals,2.0
2022-04-21,110.35575103759766,110.81787729231834,104.90265982159612,104.90265982159612,2628917.0,108.01969680786132,100.34747589111328,-0.3717033595657384,0.0651205479389514,-0.0494137474914532,0.0041876046366016,-0.0494137474914532,Chemicals,2.0
2022-04-22,109.24663543701172,111.64969741889276,108.83072466017887,110.44816642795224,1142193.0,108.27386627197264,100.41771896362305,-0.3812902488734804,-0.0100503652066856,0.0109983340551782,0.0219966681103565,-0.0038070808786841,Chemicals,2.0
2022-04-25,105.45720672607422,108.04511649480077,104.57916968926708,108.04511649480077,849064.0,108.31776809692384,100.43620407104493,-0.4140450253567834,-0.0346869145743382,0.0245399043751335,0.0245399043751335,-0.0083260031634238,Chemicals,2.0
2022-04-26,104.62538146972656,108.13754383363606,104.11704681934955,106.24282336467412,727096.0,108.30736999511718,100.45607559204102,-0.4212350934180172,-0.0078877990624986,0.0154593643743661,0.0335689324576153,-0.0048586169363127,Chemicals,2.0
2022-04-27,103.14656829833984,104.39430765064704,101.39048729622886,104.16324454646104,836233.0,108.23573989868164,100.42511291503908,-0.4340175465486245,-0.0141343634843961,0.0098566172863898,0.0120967606861941,-0.0170251035112648,Chemicals,2.0
2022-04-28,103.19279479980467,105.36478680164647,101.76020057971378,103.51628177003865,890760.0,108.19645957946776,100.41309768676756,-0.4336179774213005,0.0004481632518411,0.0031347825287757,0.0210479036453608,-0.0138826961986072,Chemicals,2.0
2022-04-29,102.40717315673828,105.82690436361418,101.66776838425815,103.9783994839004,1006979.0,108.03471527099607,100.47132553100586,-0.4404086741943556,-0.0076131443536394,0.0153429323232787,0.033393473342359,-0.0072202439505719,Chemicals,2.0
2022-05-02,100.18896484375,102.8692983016212,99.21849697144762,101.66776732176936,692836.0,107.75975036621094,100.45607543945312,-0.4595822549706939,-0.0216606732185959,0.0147601333173332,0.0267527812274668,-0.009686374879867,Chemicals,2.0
2022-05-04,99.68063354492188,101.94505646510753,99.126083439474,101.29807546584568,1035219.0,107.48363075256349,100.4218782043457,-0.4639761304972408,-0.0050737254309483,0.0162262403779256,0.0227167789735722,-0.0055632682671299,Chemicals,2.0
2022-05-05,98.84880065917967,101.6677735649854,96.21468248165698,100.74352107803098,746757.0,107.0931339263916,100.40616592407228,-0.4711662645048563,-0.008344979923982,0.0191678645184991,0.0285180284131643,-0.0266479528325778,Chemicals,2.0
2022-05-06,99.07986450195312,100.28139556433251,95.47528541778878,97.04651183645085,885965.0,106.6645118713379,100.43019653320312,-0.4691690123856722,0.0023375482679867,-0.0205223601760397,0.012126894484759,-0.0363805411148224,Chemicals,2.0
2022-05-09,97.0465087890625,98.10940053371624,94.31996683891686,95.19800385974705,1154810.0,106.09725189208984,100.49997756958008,-0.486744778277387,-0.020522390932928,-0.0190476190476189,0.0109523954845609,-0.0280952090308779,Chemicals,2.0
2022-05-10,93.7654037475586,97.50862881163285,92.14796203741302,96.168465643821,1587789.0,105.57042770385742,100.56698593139647,-0.515105745180525,-0.0338096144049408,0.0256284493023897,0.0399211747026868,-0.0172498773054948,Chemicals,2.0
2022-05-11,92.70252990722656,95.1517934263517,87.57292563767055,93.7654146563622,1006805.0,104.66928176879884,100.59610000610353,-0.5242929334681792,-0.0113354584724401,0.0114655419889762,0.0264206761301581,-0.0553340267486717,Chemicals,2.0
2022-05-12,92.0555419921875,92.70252293373946,90.02218943642201,92.70252293373946,946116.0,103.28521308898924,100.77817764282229,-0.5298853185375528,-0.0069791829380119,0.007028158517679,0.007028158517679,-0.0220883231119105,Chemicals,2.0
2022-05-13,96.3071060180664,99.44956587415504,93.95026641461509,93.95026641461509,1851670.0,102.03054008483886,100.9676495361328,-0.4931359718694997,0.0461847699103191,-0.0244721256914229,0.032629574140657,-0.0244721256914229,Chemicals,2.0
2022-05-16,98.84880065917967,100.55867340123484,96.12225864325892,97.64727665703109,2015909.0,101.18715972900392,101.17052307128908,-0.4711662645048563,0.0263915586938774,-0.0121551702614111,0.0172978602740019,-0.0275829549548264,Chemicals,2.0
2022-05-17,97.27757263183594,101.3904933096894,96.49195944130612,98.8487990128956,1096311.0,100.60950202941896,101.3123959350586,-0.4847475261582029,-0.0158952664763346,0.0161519900070516,0.0422802560403057,-0.0080759950035258,Chemicals,2.0
2022-05-18,99.35713958740234,100.697302835661,97.9707608954851,98.89501335676326,619154.0,100.3599536895752,101.45426879882812,-0.4667723230319276,0.0213776608451867,-0.0046511627906977,0.0134883437045785,-0.013953488372093,Chemicals,2.0
2022-05-19,100.51245880126952,101.76019825884995,96.122259451329,96.122259451329,1192464.0,100.20514183044432,101.67470306396484,-0.4567860624360071,0.0116279435847776,-0.0436781609195403,0.0124137790723777,-0.0436781609195403,Chemicals,2.0
2022-05-20,104.99507904052734,107.39813404899888,99.4495642279838,102.49960019547744,1240907.0,99.93710823059082,102.03932067871094,-0.4180395295951516,0.0445976577701748,-0.0237675790889844,0.0228873108190525,-0.052816902117889,Chemicals,2.0
2022-05-23,103.60869598388672,106.75115565591662,101.8988303988295,104.71780313068422,954200.0,99.65521125793455,102.33323303222656,-0.4300230423102563,-0.0132042669933653,0.0107047689025059,0.0303300764688576,-0.0165031088251813,Chemicals,2.0
2022-05-24,103.97840118408205,106.1041846511068,102.73066178017037,103.5162749565972,668227.0,99.58127098083496,102.6021905517578,-0.426827412541009,0.0035682834986438,-0.0044444444444444,0.0204444715711806,-0.011999986436632,Chemicals,2.0
2022-05-25,98.61773681640624,104.90265650233935,98.01697834546776,104.30189097991406,744735.0,99.28088874816896,102.70940383911132,-0.4731635166240404,-0.0515555567947744,0.0576382539997832,0.0637301147726963,-0.0060917892696817,Chemicals,2.0
2022-05-26,98.89501190185548,99.35713812569593,93.3957126587488,98.61773334695656,1006298.0,99.06831092834472,102.83094299316406,-0.4707668272702959,0.0028116147703269,-0.002803766838858,0.0046728971962617,-0.0556074481144128,Chemicals,2.0
2022-05-27,98.94122314453124,100.65108868985553,97.0465028866264,99.8192601119586,587008.0,98.85573234558106,102.98436874389648,-0.4703673900357354,0.0004672757683839,0.0088743290159727,0.0172816293449953,-0.0191499579011376,Chemicals,2.0
2022-05-30,100.46623992919922,102.08368173979848,99.12607667815452,99.12607667815452,443690.0,98.7586856842041,103.14934768676758,-0.4571855656169494,0.0154133609450153,-0.0133394387207995,0.0160993564777491,-0.0133394387207995,Chemicals,2.0
2022-05-31,97.55485534667967,103.7011289030122,95.8911980064548,100.651099847916,2545443.0,98.6269802093506,103.20295455932616,-0.4823507708580765,-0.0289787353898309,0.031738497179184,0.0630032563165674,-0.0170535575529559,Chemicals,2.0
2022-06-01,100.00411224365234,100.69730158097384,97.46241800680689,97.55484889297234,569567.0,98.64315414428712,103.2648794555664,-0.4611800698553176,0.0251064581897923,-0.0244916263514499,0.0069316083285912,-0.0254158972048352,Chemicals,2.0
2022-06-02,99.68063354492188,100.88216464963158,98.47910949169932,99.17229888638096,413036.0,98.68474578857422,103.25378860473631,-0.4639761304972408,-0.0032346539704521,-0.0050996331028716,0.0120538068627766,-0.0120537361219826,Chemicals,2.0
2022-06-03,98.57152557373048,100.835941264157,97.78591239857144,100.835941264157,367170.0,98.65932884216308,103.18909072875977,-0.4735629538586009,-0.0111266143858483,0.0229723104846621,0.0229723104846621,-0.0079699808903879,Chemicals,2.0
2022-06-06,97.92454528808594,98.802589355724,96.53816659848688,98.29424768227636,288982.0,98.70323066711424,103.06431671142576,-0.4791552729815928,-0.0065635616561559,0.0037753802491784,0.0089665370929723,-0.0141576219273774,Chemicals,2.0
2022-06-07,97.55485534667967,98.15561383757868,96.44574810270076,97.2775767728132,321695.0,98.89270324707032,102.92383041381837,-0.4823507708580765,-0.0037752530820403,-0.0028422836862515,0.0061581608497502,-0.0113690624627295,Chemicals,2.0
2022-06-08,96.76922607421876,98.15560471168024,95.89118909108768,96.445739135775,396667.0,99.09603805541992,102.76254806518554,-0.4891415335775133,-0.0080532052420051,-0.0033428699553268,0.0143266479820578,-0.0090735145743301,Chemicals,2.0
2022-06-09,95.84497833251952,96.76923080265564,94.96694130648493,95.79876993990476,282214.0,99.28550987243652,102.58786422729492,-0.497130476107868,-0.0095510502583781,-0.0004821159482601,0.0096432018266994,-0.0091610123066477,Chemicals,2.0
2022-06-10,94.64344787597656,95.70633955419892,94.08889784213898,94.9669348080913,235643.0,99.20232696533203,102.4011651611328,-0.507516173938349,-0.0125361858017687,0.0034179537979073,0.0112304834838139,-0.0058593600115275,Chemicals,2.0
2022-06-13,92.28660583496094,95.70634413503122,90.39189254103788,92.42524511292764,490245.0,98.8742172241211,102.1340560913086,-0.5278880664183687,-0.0249023265097452,0.0015022686847387,0.0370556297864708,-0.0205307506629015,Chemicals,2.0
2022-06-14,93.39572143554688,94.64346094687424,91.63964020962936,92.42525345368826,440675.0,98.68012466430665,101.88820526123048,-0.5183011771106268,0.0120181643972192,-0.0103909254829017,0.0133597074057447,-0.0188025875160608,Chemicals,2.0
2022-06-15,95.6139144897461,97.78591341928056,93.1184356599017,93.39571421943404,744279.0,98.49296340942382,101.69642303466796,-0.4991277282270521,0.0237504782885585,-0.0231995550244931,0.0227163477316618,-0.026099536277348,Chemicals,2.0
2022-06-16,93.25707244873048,97.04650603603056,92.33282001029208,96.49195598326482,980313.0,98.13019409179688,101.42838973999024,-0.5194996207070719,-0.0246495717029593,0.0346878091880138,0.0406342756404172,-0.0099108026251468,Chemicals,2.0
2022-06-17,96.12225341796876,97.46241663060546,91.68583890116022,92.4252436711238,656567.0,97.68655281066894,101.19778869628908,-0.4947337867541234,0.0307234710891601,-0.0384615384615383,0.0139422783484826,-0.0461538754976711,Chemicals,2.0
2022-06-20,93.30329132080078,96.90787764592184,90.761596829579,96.76923835428502,657350.0,97.17128257751465,100.8960203552246,-0.5191001175261296,-0.0293268415682086,0.0371471036489743,0.0386330029101285,-0.0272412093425812,Chemicals,2.0
2022-06-21,93.53434753417967,95.56770720756684,92.61009506031829,93.21086057862556,624649.0,96.64907989501953,100.68066955566408,-0.5171029313533273,0.0024763993864318,-0.0034584830501535,0.0217391763239072,-0.0098814232228824,Chemicals,2.0
2022-06-22,95.79876708984376,96.67680408975632,92.6100919318468,93.11843359589297,782463.0,96.5081314086914,100.38213592529296,-0.4975299133424284,0.0242094975306968,-0.0279787890321916,0.0091654311071571,-0.0332851377409323,Chemicals,2.0
2022-06-23,97.23135375976562,98.71016330331771,95.8449751013004,96.12225365358805,636120.0,96.42494850158693,99.9320246887207,-0.4851470293391451,0.0149541242903297,-0.0114068154282608,0.0152091839346992,-0.0142585555467078,Chemicals,2.0
2022-06-24,97.23135375976562,98.89501097051848,96.67680370667684,98.84879552797504,285028.0,96.33945503234864,99.44864044189453,-0.4851470293391451,0.0,0.016634981471159,0.0171102956651549,-0.0057034077141303,Chemicals,2.0
2022-06-27,97.23135375976562,99.81926340949528,96.12225365358805,99.81926340949528,307004.0,96.17771072387696,99.07893936157228,-0.4851470293391451,0.0,0.0266159993629599,0.0266159993629599,-0.0114068154282608,Chemicals,2.0
2022-06-28,97.50862884521484,97.7396919467438,95.84497169361194,95.84497169361194,257951.0,96.1753993988037,98.85249740600584,-0.4827503399854005,0.0028517044628864,-0.0170616403010218,0.0023696682464455,-0.0170616403010218,Chemicals,2.0
2022-06-29,97.83212280273438,98.2018252020276,96.30710481282908,97.00029416719632,329718.0,96.0667999267578,98.722177734375,-0.4799541474507137,0.0033175931335579,-0.0085026125541131,0.003778946921541,-0.0155881110029709,Chemicals,2.0
2022-06-30,96.81544494628906,98.80258914068683,95.38285081622664,97.8783366829657,274300.0,95.92354049682618,98.58631271362304,-0.4887420303965711,-0.010392065789018,0.0109785348532591,0.020525074232734,-0.0147971651719123,Chemicals,2.0
2022-07-01,96.12225341796876,98.34046067637304,95.24421642368767,96.12225341796876,547189.0,95.80107688903809,98.30164276123048,-0.4947337867541234,-0.0071599271036235,0.0,0.0230769377488357,-0.0091345860407902,Chemicals,2.0
2022-07-04,96.07603454589844,97.18514166125186,95.42906068389028,96.95407856032234,329543.0,95.70865135192872,98.0382307434082,-0.4951332899350656,-0.0004808342545751,0.0091390534442221,0.0115440559198305,-0.0067339775737629,Chemicals,2.0
2022-07-05,97.0465087890625,98.52531132221756,96.12225632440476,96.12225632440476,402016.0,95.68323402404783,97.87001678466795,-0.486744778277387,0.010101106355513,-0.0095238095238096,0.0152380807059151,-0.0095238095238096,Chemicals,2.0
2022-07-06,96.95408630371094,98.5253126949256,95.79877070679228,97.92454717423053,230938.0,95.69247703552246,97.71659088134766,-0.4875436527465079,-0.0009523525009276,0.0100094891047666,0.0162058810630503,-0.011916110408174,Chemicals,2.0
2022-07-07,96.44573974609376,98.1556053328192,96.12225280560295,98.1556053328192,468954.0,95.72251510620116,97.58257431030272,-0.4919376601658183,-0.0052431679467823,0.0177287829532637,0.0177287829532637,-0.0033540822159944,Chemicals,2.0
2022-07-08,97.27757263183594,97.9245465413342,96.30710471610178,97.0465095139456,463730.0,95.85422134399414,97.46426986694335,-0.4847475261582029,0.0086248795222277,-0.002375296912114,0.0066508023585956,-0.0099762760262025,Chemicals,2.0
2022-07-11,106.2428207397461,108.0913257168725,97.000295854114,97.04651129913692,3439674.0,96.5520320892334,97.54098281860352,-0.4072543945301102,0.0921615112852446,-0.0865593493901727,0.0173988695354252,-0.0869943476771264,Chemicals,2.0
2022-07-12,105.59584045410156,107.2132822116042,104.99507496244614,105.59584045410156,1147370.0,97.16203804016114,97.64912033081056,-0.4128467136531021,-0.0060896376916552,0.0,0.0153172866520787,-0.0056892912549576,Chemicals,2.0
2022-07-13,106.38146209716795,109.29285890319532,105.50342503651088,105.50342503651088,1779532.0,97.70041542053222,97.78313690185549,-0.406056016880047,0.0074398919473337,-0.0082536660368052,0.027367520135868,-0.0082536660368052,Chemicals,2.0
2022-07-14,102.63824462890624,107.398139440781,100.5124610234477,106.47388692562286,1602559.0,98.16947402954102,97.85892578125,-0.4384113561287897,-0.035186745833994,0.0373704978157467,0.0463754502922804,-0.0207114181769615,Chemicals,2.0
2022-07-15,101.43670654296876,106.75115813861404,101.02079576042593,103.37763528064625,922055.0,98.435196685791,97.90606262207032,-0.4487971199056524,-0.0117065338586188,0.0191343824521283,0.0523917995444189,-0.0041001999839835,Chemicals,2.0
2022-07-18,102.22232055664062,104.44052786857134,100.37381563861284,102.4071752793354,1810282.0,98.881148147583,98.00957885742189,-0.4420064890789792,0.0077448690956767,0.0018083596780837,0.0216998332639262,-0.0180831828896268,Chemicals,2.0
2022-07-19,108.87694549560548,109.98604565642,102.68444961851156,104.07082834527316,3623058.0,99.6482780456543,98.3118096923828,-0.384485746749964,0.0650995291706136,-0.0441426523168424,0.0101867310454561,-0.0568760985064911,Chemicals,2.0
2022-07-20,110.9103012084961,112.62016694182968,108.50724609260942,109.80120101700597,2690773.0,100.40385475158692,98.6759651184082,-0.3669099808582493,0.0186757233465251,-0.0099999745686848,0.0154166539510092,-0.021666653951009,Chemicals,2.0
2022-07-21,112.3428955078125,113.12850873169144,107.9526960815329,110.0784726254708,3830708.0,101.15943183898926,99.0817121887207,-0.3545270309085842,0.0129166928924241,-0.0201563514284197,0.0069929942639257,-0.039078567509187,Chemicals,2.0
2022-07-22,107.21328735351562,113.4057761300636,106.47388255117252,112.89744149850368,2290832.0,101.65852851867676,99.29983581542967,-0.3988659488188133,-0.0456602807957727,0.0530172545334388,0.057758594381398,-0.0068965780323949,Chemicals,2.0
2022-07-25,112.29666900634766,113.12849759446972,105.36477585780769,108.13753311722368,2665356.0,102.41179428100584,99.56879318237304,-0.3549266000359082,0.0474137280771042,-0.037037037037037,0.0074074199660814,-0.0617283950617284,Chemicals,2.0
2022-07-26,111.04894256591795,114.56109793878228,109.70877217043432,112.75880833113364,1575192.0,103.08880996704102,99.84422058105469,-0.3657116032081861,-0.0111109835355771,0.0153974069964755,0.0316270942497225,-0.012068285969388,Chemicals,2.0
2022-07-27,115.06942749023438,117.38005856433549,110.12467840195532,110.4481653420322,4017597.0,103.95067520141602,100.15846633911131,-0.3309596405520807,0.0362046214166323,-0.040160642570281,0.0200803212851405,-0.0429718752941453,Chemicals,2.0
2022-07-28,113.49819946289062,117.05656985286078,112.06560539803256,113.96032567071757,1900489.0,104.7848129272461,100.41818115234376,-0.3445409022054272,-0.0136546088879871,0.0040716611365982,0.0313517783260834,-0.0126221743749023,Chemicals,2.0
2022-07-29,112.8974380493164,115.30049300628434,111.97318560036824,114.4224560003782,1333811.0,105.62357215881347,100.57622833251952,-0.3497337181474769,-0.005293136071032,0.0135079943124629,0.0212852921951889,-0.0081866556488592,Chemicals,2.0
2022-08-01,115.11564636230467,117.749764454969,112.1580342684382,113.17471056103837,3401145.0,106.5755527496338,100.80636734008787,-0.3305601373711385,0.0196479951300516,-0.0168607471060675,0.0228823637437949,-0.0256925290985896,Chemicals,2.0
2022-08-02,115.76261901855467,117.38006080124906,113.2671402315637,113.2671402315637,1460163.0,107.5113582611084,101.04205169677736,-0.3249678841945284,0.0056201973988294,-0.021556861862213,0.0139720558882234,-0.021556861862213,Chemicals,2.0
2022-08-03,112.71258544921876,115.94746908139872,111.8807638707047,115.5315582921417,942614.0,108.2992832183838,101.3239486694336,-0.3513315330321005,-0.0263473096513743,0.025010275753039,0.0287002877210851,-0.007380023936092,Chemicals,2.0
2022-08-04,113.2209243774414,114.69972687738006,109.29285149087713,113.40577204562628,1406175.0,109.13804244995116,101.6104669189453,-0.3469375915591718,0.0045100458497749,0.0016326281489158,0.0130612120336415,-0.0346938775510203,Chemicals,2.0
2022-08-05,114.83837127685548,116.82551553017288,112.48152461919044,113.2671448727367,1730665.0,110.01608238220214,101.9284098815918,-0.3329568267248831,0.0142857595299436,-0.0136820679939009,0.0173038352183414,-0.020523163394429,Chemicals,2.0
2022-08-08,113.68305206298828,116.45580943037824,111.23378164482985,115.43913313929924,1056711.0,110.38809394836426,102.19274612426756,-0.3429430873208036,-0.0100603935864077,0.0154471668770641,0.024390243902439,-0.0215447278526739,Chemicals,2.0
2022-08-10,112.38909912109376,114.42245878923136,111.74212521165578,112.29667528424358,731744.0,110.72775688171389,102.48943099975584,-0.3541276596204055,-0.0113821094561887,-0.0008223558830255,0.0180921431352232,-0.005756553922911,Chemicals,2.0
2022-08-11,111.37242126464844,113.6830524112179,110.4943842495467,112.66637611702468,717252.0,110.9773048400879,102.71679718017576,-0.3629155425662629,-0.0090460539713899,0.0116182699243061,0.0207468879668049,-0.0078837921015949,Chemicals,2.0
2022-08-12,114.88458251953124,117.98082682115216,111.37242038392486,111.83454660958432,2698734.0,111.58962173461914,103.02087615966796,-0.3325573894903226,0.0315352868780418,-0.0265486964661112,0.0269509122435513,-0.0305712225137719,Chemicals,2.0
2022-08-16,118.58159637451172,121.16950614717948,114.46866859478928,116.31717356055572,4114328.0,112.44686622619628,103.4210775756836,-0.3006014215297586,0.0321802436314894,-0.0190959042818444,0.0218238736177447,-0.0346843684472987,Chemicals,2.0
2022-08-17,118.3043212890625,121.770268201828,117.3800687789917,119.41342148055264,1723053.0,113.2509662628174,103.82867309570312,-0.3029981108835032,-0.0023382640639573,0.009374976158142,0.029296875,-0.0078125,Chemicals,2.0
2022-08-18,117.01036071777344,119.45963116155724,116.45581064879082,118.48916325222264,851451.0,113.6576370239258,104.217783203125,-0.3141827491294869,-0.01093755965285,0.0126382187472786,0.0209320818153138,-0.004739324497257,Chemicals,2.0
2022-08-19,115.06942749023438,118.3043109939759,114.14517506059394,117.47248239700222,921732.0,113.8655933380127,104.58378723144531,-0.3309596405520807,-0.0165877039916196,0.0208835218804908,0.0281124497991966,-0.0080321285140562,Chemicals,2.0
2022-08-22,113.3133544921875,116.96415607882857,112.85122824462437,115.06943564322486,753876.0,113.91411628723144,104.93315475463868,-0.3461386511436691,-0.0152609866612563,0.0154975656568214,0.0322186348025974,-0.0040783034765333,Chemicals,2.0
2022-08-23,113.17471313476562,114.14518105746838,112.48152377611704,112.7588023401712,553956.0,114.21218757629394,105.30378005981446,-0.3473370287937323,-0.0012235217820811,-0.0036749445443629,0.0085749536784522,-0.0061249491114075,Chemicals,2.0
2022-08-24,115.20806884765624,116.08610585109284,113.72926634379571,114.83836645881948,811256.0,114.35775756835938,105.76220932006837,-0.3297612629020175,0.0179665196983477,-0.0032089973604682,0.0076213151753949,-0.0128359282353391,Chemicals,2.0
2022-08-25,114.9307861328125,117.74975881272736,114.14517299215164,116.45580402438142,792697.0,114.55184974670412,106.19291061401368,-0.3321580182021439,-0.0024067994335571,0.0132690112273889,0.0245275680674219,-0.0068355326461704,Chemicals,2.0
2022-08-26,116.455810546875,116.91793677920388,114.97700801371997,115.53155808221727,979388.0,114.62116889953612,106.60974853515626,-0.3189761278369761,0.0132690679788808,-0.0079365079365077,0.0039682539682539,-0.0126984005882625,Chemicals,2.0
2022-08-29,119.8293228149414,120.5225121426861,111.83454487614192,114.14517596862422,2128299.0,114.93772506713869,107.14119354248048,-0.2898164183574807,0.0289681747284608,-0.047435358164341,0.0057848055172207,-0.0667180432217431,Chemicals,2.0
2022-08-30,127.08470916748048,128.93321402809838,120.29144816352054,121.30813147804956,8924334.0,115.64708862304688,107.7604426574707,-0.227102860086416,0.0605476704874977,-0.0454545454545454,0.0145454545454546,-0.05345458984375,Chemicals,2.0
2022-09-01,129.67262268066406,132.9999230677486,125.6983342905876,126.62258674860662,7342612.0,116.37493743896484,108.48782928466797,-0.2047336495408303,0.0203636891498337,-0.0235210476120973,0.0256592356836835,-0.0306486312061696,Chemicals,2.0
2022-09-02,131.15142822265625,134.2476798359664,127.8241275800727,131.05901143154176,4524178.0,117.14437789916992,109.2401708984375,-0.1919512623566047,0.0114041461599333,-0.0007046571460708,0.0236082187992161,-0.0253699154303892,Chemicals,2.0
2022-09-05,133.50827026367188,135.865116949721,131.3362853592532,132.81508089147945,3496410.0,118.18416213989258,109.99436096191408,-0.1715793698765849,0.0179703879168925,-0.0051921081055386,0.0176531886855733,-0.0162685420171283,Chemicals,2.0
2022-09-06,131.5211181640625,135.12569685062851,130.59686577233046,134.8946337526955,1568896.0,119.09917182922364,110.68015625,-0.188755764480121,-0.0148841123900778,0.0256499916950585,0.0274068433790957,-0.0070274067361494,Chemicals,2.0
2022-09-07,130.22715759277344,131.24384087453984,128.65593133247555,130.3195884740149,1280622.0,119.86861114501951,111.34007232666016,-0.1999404027261047,-0.0098384243485137,0.0007097665567614,0.007806998943689,-0.0120652733987421,Chemicals,2.0
2022-09-08,131.5211181640625,133.3234075073455,129.99609325592127,131.5211181640625,1474693.0,120.76051445007325,112.02586761474608,-0.188755764480121,0.0099361807107495,0.0,0.0137034216895479,-0.0115952854524767,Chemicals,2.0
2022-09-09,129.30291748046875,133.4620536780918,128.0551850829661,132.4453844026793,1279059.0,121.606205368042,112.66175338745116,-0.2079292793100776,-0.0168657377199813,0.0243031401258617,0.0321658341409913,-0.0096496848007403,Chemicals,2.0
2022-09-12,129.9499053955078,131.89082715765008,129.1180696948979,130.504448426274,1586227.0,122.53507957458496,113.30410903930664,-0.2023368942407039,0.0050036606106493,0.0042673600190659,0.0149359228560805,-0.0064012028179487,Chemicals,2.0
2022-09-13,129.62640380859375,131.24384556734626,129.16427759180732,130.59687168443983,802668.0,123.27217063903808,113.96032821655274,-0.2051331527217725,-0.0024894330313629,0.0074866527754566,0.0124777183600712,-0.0035650623885917,Chemicals,2.0
2022-09-14,130.5506591796875,131.2438485204646,126.8074339188965,126.8074339188965,1011941.0,123.87062377929688,114.64889633178711,-0.1971441442450361,0.0071301474386229,-0.0286725879770464,0.0053097345132744,-0.0286725879770464,Chemicals,2.0
2022-09-15,137.2052764892578,138.5454397515145,128.8407888067287,131.24385087234126,6408579.0,124.81567153930663,115.4714811706543,-0.1396234678624028,0.0509734485554073,-0.0434489530538083,0.0097675781613371,-0.060963309112853,Chemicals,2.0
2022-09-16,136.74313354492188,142.10380004189335,134.98705970591809,138.40679060990914,8280295.0,125.80231018066408,116.26541366577148,-0.1436181039935346,-0.00336825926933,0.0121662932672281,0.0392024546900589,-0.0128421354219361,Chemicals,2.0
2022-09-19,132.63021850585938,137.57497445371274,131.75218155237323,136.7893542778201,2061857.0,126.68034973144532,116.97893630981446,-0.1791690070651427,-0.0300776714152989,0.0313588850174215,0.0372822724983668,-0.0066201877926285,Chemicals,2.0
2022-09-20,132.90750122070312,136.60451091194398,132.6302226732655,133.69310731830814,1281462.0,127.6600570678711,117.70817153930663,-0.1767722517650163,0.0020906450880309,0.0059109236904577,0.0278164110925664,-0.00208625205418,Chemicals,2.0
2022-09-21,125.60589599609376,134.01659850924207,124.82028991489202,132.90749844562214,2460883.0,128.2816162109375,118.2747380065918,-0.2398853132170234,-0.05493749530724,0.0581310486392729,0.066961048654992,-0.006254531883011,Chemicals,2.0
2022-09-22,124.72786712646484,126.43773982509812,122.50966685529448,123.9884623350836,1142302.0,128.75760612487792,118.64443893432616,-0.2474747525664357,-0.0069903475682082,-0.0059281442745392,0.0137088265680003,-0.0177843197536703,Chemicals,2.0
2022-09-23,120.19903564453124,125.51348730725816,119.32099862519712,124.58923484417522,1596037.0,129.02101860046386,118.93650283813476,-0.2866207226418517,-0.0363097003602386,0.0365244128299602,0.0442137628994256,-0.0073048590999579,Chemicals,2.0
2022-09-26,116.68687438964844,119.22856868328434,113.22092762559949,118.30431621287129,1339799.0,129.03257179260254,119.14261108398438,-0.316978875717792,-0.0292195460308803,0.0138613861386138,0.0217821782178218,-0.0297029702970297,Chemicals,2.0
2022-09-27,120.84601593017578,121.95511612385408,116.455816498678,118.02704294830345,924450.0,129.08340644836426,119.50676651000975,-0.2810284035188597,0.0356436108369726,-0.0233269831874403,0.0091777969272826,-0.0363288718929254,Chemicals,2.0
2022-09-28,118.44294738769533,121.44676788979343,118.21189132363598,120.15282008392512,714207.0,128.651318359375,119.8468913269043,-0.3017998651262036,-0.0198853766421968,0.014436255884725,0.025360906397118,-0.0019507794187443,Chemicals,2.0
